t # 0
v ja ja
v jg jg
v comisd comisd
v jns jns
v test test
v db db
v cdqe cdqe
v fstp fstp
v retn retn
v movd movd
v jge jge
v movsx movsx
v jl jl
v setnz setnz
v subsd subsd
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v cmovb cmovb
v setz setz
v mov mov
v pop pop
v cvttsd2si cvttsd2si
v movsd movsd
v cvtdq2pd cvtdq2pd
v shl shl
v jz jz
v cmovns cmovns
v cmovbe cmovbe
v movups movups
v inc inc
v cmovz cmovz
v fld fld
v and and
v cmovs cmovs
v xor xor
v sub sub
v movaps movaps
v jle jle
v dec dec
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v idiv idiv
v call call
v push push
v sar sar
v cmova cmova
v xorps xorps
v xchg xchg
v cmp cmp
v cmovnb cmovnb
v cmovge cmovge
v neg neg
v nop nop
e cmp cvttsd2si 0.002932551319648094
e cmp jnb 0.01466275659824047
e cmp push 0.03812316715542522
e cmp movsx 0.011730205278592375
e cmp xorps 0.002932551319648094
e cmp cmovle 0.002932551319648094
e movlpd mov 1.0
e dec movsd 0.07142857142857142
e dec lea 0.07142857142857142
e dec mov 0.21428571428571427
e dec imul 0.14285714285714285
e neg neg 0.07142857142857142
e neg mov 0.5714285714285714
e neg add 0.07142857142857142
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr lea 0.1111111111111111
e shr mov 0.2962962962962963
e shr add 0.037037037037037035
e shr rep 0.14814814814814814
e shr and 0.037037037037037035
e movzx movzx 0.058823529411764705
e movzx lea 0.11764705882352941
e movzx mov 0.2647058823529412
e movzx add 0.058823529411764705
e movzx push 0.029411764705882353
e movsd movsd 0.25
e movsd lea 0.046875
e movsd mov 0.25
e movsd sar 0.046875
e movsd lahf 0.03125
e movsd comisd 0.03125
e movsd fld 0.015625
e movsd and 0.03125
e movsd xorps 0.03125
e lea lea 0.12219451371571072
e lea mov 0.3790523690773067
e lea add 0.014962593516209476
e lea sar 0.0024937655860349127
e lea sbb 0.0024937655860349127
e lea mul 0.004987531172069825
e lea and 0.014962593516209476
e lea nop 0.004987531172069825
e lea push 0.1596009975062344
e jg mov 0.75
e mov mov 0.35614778921865536
e mov add 0.024227740763173834
e mov sar 0.0024227740763173833
e mov rep 0.0024227740763173833
e mov retn 0.0018170805572380376
e mov sbb 0.0024227740763173833
e mov ja 0.0006056935190793458
e mov cmovs 0.0006056935190793458
e mov cmovns 0.0006056935190793458
e mov and 0.012113870381586917
e mov imul 0.0030284675953967293
e mov nop 0.0012113870381586917
e mov push 0.03331314354936402
e mov movsx 0.0030284675953967293
e mov xorps 0.004239854633555421
e mov cmovle 0.0006056935190793458
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e add push 0.0070921985815602835
e retn push 0.4496124031007752
e comisd comisd 0.14285714285714285
e sbb and 0.2857142857142857
e fld fld 0.16666666666666666
e and push 0.05263157894736842
e nop nop 0.525
e nop push 0.05
e push push 0.4854586129753915
t # 4
v lock lock
v ja ja
v jg jg
v jns jns
v test test
v db db
v cdqe cdqe
v retn retn
v cmovg cmovg
v jge jge
v movsx movsx
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v cmovb cmovb
v setz setz
v mov mov
v pop pop
v movsd movsd
v shl shl
v jz jz
v cmovns cmovns
v cmovbe cmovbe
v inc inc
v cmovz cmovz
v and and
v cmovs cmovs
v xor xor
v sub sub
v sbb sbb
v movaps movaps
v jle jle
v dec dec
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v cmova cmova
v xchg xchg
v cmp cmp
v cmovnb cmovnb
v imul imul
v neg neg
v nop nop
e cmovz mov 0.6666666666666666
e cmovz push 0.3333333333333333
e sub sub 0.05825242718446602
e sub xor 0.009708737864077669
e sub test 0.019417475728155338
e sub movsxd 0.019417475728155338
e sub call 0.04854368932038835
e sub pop 0.04854368932038835
e sub or 0.019417475728155338
e sub cmp 0.07766990291262135
e sub shr 0.009708737864077669
e sub lea 0.1262135922330097
e sub mov 0.3786407766990291
e sub add 0.10679611650485436
e sub sar 0.019417475728155338
e sub rep 0.009708737864077669
e sub and 0.009708737864077669
e sub push 0.038834951456310676
e db nop 1.0
e js call 1.0
e ﻿sub mov 1.0
e xor xor 0.08045977011494253
e xor test 0.007662835249042145
e xor shl 0.10344827586206896
e xor movaps 0.0038314176245210726
e xor call 0.007662835249042145
e xor pop 0.12260536398467432
e xor jmp 0.034482758620689655
e xor or 0.022988505747126436
e xor cmp 0.2720306513409962
e xor lea 0.0421455938697318
e xor mov 0.20689655172413793
e xor add 0.05747126436781609
e xor retn 0.01532567049808429
e xor and 0.0038314176245210726
e xor push 0.011494252873563218
e xor lock 0.0038314176245210726
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test test 0.030434782608695653
e test call 0.008695652173913044
e test pop 0.013043478260869565
e test setnz 0.008695652173913044
e test setz 0.004347826086956522
e test jle 0.013043478260869565
e test cmp 0.021739130434782608
e test jnz 0.1956521739130435
e test movzx 0.013043478260869565
e test lea 0.030434782608695653
e test jg 0.004347826086956522
e test mov 0.25217391304347825
e test jns 0.004347826086956522
e test cmovs 0.008695652173913044
e test cmovns 0.004347826086956522
e test push 0.08695652173913043
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e inc inc 0.07142857142857142
e inc cmp 0.35714285714285715
e inc dec 0.07142857142857142
e inc mov 0.14285714285714285
e inc push 0.07142857142857142
e cmovb push 1.0
e cmovbe mov 1.0
e jl jmp 0.5
e jl mov 0.5
e not call 0.16666666666666666
e not shr 0.16666666666666666
e not mov 0.3333333333333333
e not add 0.16666666666666666
e not and 0.16666666666666666
e shl or 0.7941176470588235
e shl add 0.029411764705882353
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg cmp 0.4
e xchg mov 0.4
e xchg retn 0.2
e call call 0.034482758620689655
e call pop 0.0028735632183908046
e call jmp 0.06896551724137931
e call or 0.008620689655172414
e call cmp 0.0603448275862069
e call movsd 0.0028735632183908046
e call lea 0.13218390804597702
e call mov 0.31896551724137934
e call add 0.028735632183908046
e call nop 0.028735632183908046
e call push 0.005747126436781609
e call movsx 0.0028735632183908046
e pop pop 0.39118457300275483
e pop setnz 0.005509641873278237
e pop jmp 0.013774104683195593
e pop or 0.008264462809917356
e pop neg 0.0027548209366391185
e pop jnz 0.0027548209366391185
e pop lea 0.005509641873278237
e pop mov 0.12672176308539945
e pop add 0.0027548209366391185
e pop retn 0.39944903581267216
e pop sbb 0.008264462809917356
e pop and 0.0027548209366391185
e setnz jmp 0.5
e setnz mov 0.25
e jmp jmp 0.3051948051948052
e jmp cmp 0.025974025974025976
e jmp movzx 0.01948051948051948
e jmp lea 0.09090909090909091
e jmp mov 0.3181818181818182
e jmp add 0.025974025974025976
e jmp retn 0.006493506493506494
e jmp push 0.07142857142857142
e cmovnz mov 0.16666666666666666
e cmovnz add 0.16666666666666666
e cmovnz push 0.16666666666666666
e or or 0.029850746268656716
e or cmp 0.014925373134328358
e or shr 0.07462686567164178
e or movzx 0.22388059701492538
e or lea 0.05970149253731343
e or mov 0.26865671641791045
e or and 0.08955223880597014
e or push 0.029850746268656716
e setz movzx 0.3333333333333333
e setz retn 0.3333333333333333
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.19212962962962962
e cmp jnz 0.08333333333333333
e cmp movzx 0.05092592592592592
e cmp lea 0.037037037037037035
e cmp jg 0.006944444444444444
e cmp mov 0.3449074074074074
e cmp cmovnb 0.0023148148148148147
e cmp cmova 0.0023148148148148147
e cmp sbb 0.004629629629629629
e cmp cmovg 0.0023148148148148147
e cmp ja 0.013888888888888888
e cmp nop 0.006944444444444444
e cmp jnb 0.011574074074074073
e cmp push 0.041666666666666664
e dec mov 0.3333333333333333
e dec push 0.3333333333333333
e neg neg 0.14285714285714285
e neg mov 0.14285714285714285
e neg add 0.14285714285714285
e neg sbb 0.14285714285714285
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.061855670103092786
e shr lea 0.05263157894736842
e shr mov 0.5789473684210527
e shr add 0.05263157894736842
e shr rep 0.05263157894736842
e shr and 0.05263157894736842
e movzx movzx 0.037037037037037035
e movzx lea 0.12962962962962962
e movzx mov 0.19444444444444445
e movzx add 0.018518518518518517
e movzx and 0.12962962962962962
e movzx imul 0.009259259259259259
e movzx push 0.009259259259259259
e movsd movsd 0.3
e movsd lea 0.1
e movsd mov 0.3
e lea lea 0.13105413105413105
e lea mov 0.39886039886039887
e lea add 0.017094017094017096
e lea sar 0.002849002849002849
e lea and 0.008547008547008548
e lea nop 0.005698005698005698
e lea push 0.07407407407407407
e jg mov 0.75
e mov mov 0.359375
e mov add 0.025
e mov sar 0.000625
e mov rep 0.001875
e mov retn 0.0025
e mov sbb 0.000625
e mov ja 0.000625
e mov and 0.005625
e mov nop 0.00125
e mov push 0.03625
e mov movsx 0.000625
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e retn sbb 0.005434782608695652
e retn push 0.34782608695652173
e sbb and 0.375
e and and 0.022727272727272728
e and push 0.022727272727272728
e nop nop 0.5
e nop push 0.11904761904761904
e push push 0.45161290322580644
t # 5
v ror ror
v jg jg
v ja ja
v jns jns
v rol rol
v test test
v db db
v cdqe cdqe
v retn retn
v jge jge
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v cmovb cmovb
v setz setz
v mov mov
v pop pop
v movsd movsd
v shl shl
v jz jz
v cmovns cmovns
v inc inc
v cmovz cmovz
v and and
v cmovs cmovs
v xor xor
v sub sub
v sbb sbb
v movaps movaps
v jle jle
v dec dec
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v xchg xchg
v cmp cmp
v cmovnb cmovnb
v neg neg
v nop nop
e cmovz mov 1.0
e sub sub 0.029197080291970802
e sub xor 0.021897810218978103
e sub jz 0.0072992700729927005
e sub movsxd 0.014598540145985401
e sub call 0.0364963503649635
e sub pop 0.029197080291970802
e sub or 0.014598540145985401
e sub cmp 0.16058394160583941
e sub shr 0.0072992700729927005
e sub lea 0.16058394160583941
e sub mov 0.29927007299270075
e sub add 0.08029197080291971
e sub sar 0.014598540145985401
e sub rep 0.0072992700729927005
e sub and 0.0072992700729927005
e sub push 0.10948905109489052
e rol xor 0.3333333333333333
e rol not 0.043478260869565216
e rol or 0.14492753623188406
e rol lea 0.014492753623188406
e rol mov 0.2898550724637681
e rol and 0.15942028985507245
e rol ror 0.014492753623188406
e db nop 1.0
e js call 1.0
e ﻿sub mov 1.0
e xor xor 0.08843537414965986
e xor test 0.006802721088435374
e xor movaps 0.003401360544217687
e xor call 0.006802721088435374
e xor pop 0.047619047619047616
e xor jmp 0.030612244897959183
e xor cmp 0.027210884353741496
e xor lea 0.09523809523809523
e xor mov 0.46598639455782315
e xor add 0.05102040816326531
e xor retn 0.017006802721088437
e xor sbb 0.003401360544217687
e xor and 0.061224489795918366
e xor push 0.04081632653061224
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test pop 0.014563106796116505
e test setnz 0.009708737864077669
e test cmovnz 0.0048543689320388345
e test setz 0.0048543689320388345
e test jle 0.014563106796116505
e test cmp 0.009708737864077669
e test dec 0.019417475728155338
e test jnz 0.22330097087378642
e test lea 0.05825242718446602
e test jg 0.0048543689320388345
e test mov 0.1941747572815534
e test jns 0.0048543689320388345
e test cmovs 0.009708737864077669
e test cmovns 0.0048543689320388345
e test nop 0.0048543689320388345
e test push 0.03398058252427184
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e inc pop 0.0625
e inc mov 0.125
e inc push 0.25
e cmovb push 1.0
e jl jmp 0.5
e jl cmp 0.5
e not call 0.047619047619047616
e not or 0.2857142857142857
e not shr 0.047619047619047616
e not mov 0.09523809523809523
e not add 0.047619047619047616
e shl add 0.5
e shl push 0.5
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg mov 0.75
e xchg retn 0.25
e call call 0.026470588235294117
e call pop 0.0058823529411764705
e call jmp 0.07058823529411765
e call or 0.008823529411764706
e call cmp 0.08529411764705883
e call movsd 0.0029411764705882353
e call lea 0.13529411764705881
e call mov 0.31470588235294117
e call add 0.029411764705882353
e call nop 0.029411764705882353
e call push 0.0058823529411764705
e pop pop 0.4807017543859649
e pop jmp 0.017543859649122806
e pop or 0.007017543859649123
e pop mov 0.09473684210526316
e pop retn 0.37894736842105264
e pop push 0.010526315789473684
e setnz jmp 0.5
e jmp jmp 0.30718954248366015
e jmp cmp 0.026143790849673203
e jmp movzx 0.0196078431372549
e jmp lea 0.0915032679738562
e jmp mov 0.3137254901960784
e jmp add 0.026143790849673203
e jmp retn 0.006535947712418301
e jmp push 0.0718954248366013
e cmovnz cmovnz 0.2857142857142857
e cmovnz mov 0.42857142857142855
e cmovnz add 0.14285714285714285
e or or 0.05555555555555555
e or mov 0.25
e or push 0.027777777777777776
e setz movzx 0.3333333333333333
e setz retn 0.3333333333333333
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp jnz 0.18
e cmp lea 0.06
e cmp jg 0.015
e cmp mov 0.215
e cmp cmovnb 0.005
e cmp ja 0.03
e cmp jnb 0.025
e cmp push 0.025
e dec mov 1.0
e neg add 1.0
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr lea 0.07692307692307693
e shr mov 0.15384615384615385
e shr add 0.07692307692307693
e shr push 0.07692307692307693
e movzx movzx 0.05263157894736842
e movzx lea 0.13157894736842105
e movzx mov 0.2631578947368421
e movzx add 0.05263157894736842
e movzx push 0.05263157894736842
e movsd movsd 0.3
e movsd lea 0.1
e movsd mov 0.3
e lea lea 0.14150943396226415
e lea mov 0.5
e lea add 0.014150943396226415
e lea sar 0.0023584905660377358
e lea and 0.007075471698113208
e lea nop 0.0047169811320754715
e lea push 0.08490566037735849
e jg mov 0.75
e mov mov 0.3740926856504746
e mov add 0.02233389168062535
e mov sar 0.0005583472920156337
e mov rep 0.0016750418760469012
e mov retn 0.011725293132328308
e mov ja 0.0005583472920156337
e mov and 0.005025125628140704
e mov nop 0.0005583472920156337
e mov ror 0.0011166945840312675
e mov push 0.0664433277498604
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e retn retn 0.006024096385542169
e retn push 0.42771084337349397
e and and 0.06
e and ror 0.04
e nop nop 0.5384615384615384
e nop push 0.05128205128205128
e push push 0.41082164328657317
t # 6
v ja ja
v jg jg
v jns jns
v test test
v db db
v cdqe cdqe
v retn retn
v jge jge
v movsx movsx
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v cmovb cmovb
v setz setz
v mov mov
v pop pop
v movsd movsd
v shl shl
v jz jz
v cmovns cmovns
v cmovbe cmovbe
v inc inc
v cmovz cmovz
v cdq cdq
v and and
v cmovs cmovs
v xor xor
v sub sub
v sbb sbb
v movaps movaps
v jle jle
v dec dec
v adc adc
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v xchg xchg
v mul mul
v cmp cmp
v cmovnb cmovnb
v div div
v imul imul
v neg neg
v nop nop
e cmovz shr 0.25
e cmovz mov 0.75
e adc pop 0.3
e adc cmp 0.1
e adc neg 0.3
e adc mov 0.3
e sub sub 0.007575757575757576
e sub xor 0.007575757575757576
e sub test 0.03787878787878788
e sub cdq 0.007575757575757576
e sub movsxd 0.015151515151515152
e sub call 0.03787878787878788
e sub pop 0.045454545454545456
e sub or 0.015151515151515152
e sub cmp 0.14393939393939395
e sub shr 0.022727272727272728
e sub lea 0.12878787878787878
e sub mov 0.38636363636363635
e sub add 0.08333333333333333
e sub sar 0.015151515151515152
e sub rep 0.007575757575757576
e sub and 0.015151515151515152
e sub imul 0.007575757575757576
e sub push 0.015151515151515152
e db nop 1.0
e js call 1.0
e ﻿sub mov 1.0
e xor xor 0.1329479768786127
e xor test 0.011560693641618497
e xor movaps 0.005780346820809248
e xor call 0.011560693641618497
e xor pop 0.09826589595375723
e xor jmp 0.05202312138728324
e xor cmp 0.05202312138728324
e xor movzx 0.023121387283236993
e xor lea 0.07514450867052024
e xor mov 0.41040462427745666
e xor add 0.08670520231213873
e xor retn 0.023121387283236993
e xor and 0.005780346820809248
e xor push 0.005780346820809248
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz pop 0.007575757575757576
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.09848484848484848
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test test 0.034782608695652174
e test inc 0.008695652173913044
e test xchg 0.004347826086956522
e test pop 0.004347826086956522
e test setnz 0.008695652173913044
e test cmovnz 0.008695652173913044
e test setz 0.004347826086956522
e test jle 0.013043478260869565
e test cmp 0.043478260869565216
e test neg 0.013043478260869565
e test jnz 0.2
e test movzx 0.034782608695652174
e test lea 0.02608695652173913
e test jg 0.004347826086956522
e test mov 0.2565217391304348
e test jns 0.004347826086956522
e test cmovs 0.008695652173913044
e test cmovns 0.004347826086956522
e test push 0.021739130434782608
e cdq pop 0.3333333333333333
e cdq push 0.3333333333333333
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e inc cmp 0.23076923076923078
e inc movzx 0.07692307692307693
e inc mov 0.23076923076923078
e inc push 0.15384615384615385
e cmovb pop 0.3333333333333333
e cmovb mov 0.6666666666666666
e cmovbe pop 0.3333333333333333
e cmovbe lea 0.3333333333333333
e cmovbe mov 0.3333333333333333
e jl jmp 0.5
e jl mov 0.5
e not call 0.2
e not shr 0.2
e not mov 0.4
e not add 0.2
e shl or 0.2972972972972973
e shl dec 0.02702702702702703
e shl movzx 0.16216216216216217
e shl lea 0.16216216216216217
e shl mov 0.2702702702702703
e shl add 0.02702702702702703
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg cmp 0.2
e xchg mov 0.6
e xchg retn 0.2
e call call 0.02564102564102564
e call jmp 0.06837606837606838
e call or 0.008547008547008548
e call cmp 0.06552706552706553
e call movsd 0.002849002849002849
e call lea 0.13105413105413105
e call mov 0.31339031339031337
e call add 0.02849002849002849
e call nop 0.02849002849002849
e call push 0.005698005698005698
e pop pop 0.43823529411764706
e pop jmp 0.014705882352941176
e pop cmovnz 0.0058823529411764705
e pop or 0.008823529411764706
e pop neg 0.0058823529411764705
e pop mov 0.1323529411764706
e pop retn 0.3411764705882353
e pop sbb 0.0029411764705882353
e pop imul 0.0029411764705882353
e pop push 0.0029411764705882353
e setnz jmp 1.0
e jmp jmp 0.30718954248366015
