t # 0
v lock lock
v ror ror
v jg jg
v ja ja
v jns jns
v test test
v db db
v cdqe cdqe
v retn retn
v jge jge
v movsx movsx
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v setz setz
v mov mov
v pop pop
v movsd movsd
v shl shl
v jz jz
v cmovns cmovns
v inc inc
v cmovz cmovz
v and and
v cmovs cmovs
v xor xor
v sub sub
v sbb sbb
v movaps movaps
v jle jle
v dec dec
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v xchg xchg
v cmp cmp
v cmovnb cmovnb
v imul imul
v neg neg
v nop nop
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e retn push 0.18796992481203006
e imul imul 0.5
e nop nop 0.5384615384615384
e nop push 0.07692307692307693
e push push 0.5157593123209169
t # 4
v ja ja
v jg jg
v jns jns
v test test
v db db
v cdqe cdqe
v retn retn
v jge jge
v movsx movsx
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v setz setz
v mov mov
v pop pop
v movsd movsd
v shl shl
v jz jz
v cmovns cmovns
v cmovbe cmovbe
v inc inc
v cmovz cmovz
v and and
v cmovs cmovs
v xor xor
v sub sub
v sbb sbb
v movaps movaps
v jle jle
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v xorps xorps
v xchg xchg
v cmp cmp
v cmovnb cmovnb
v neg neg
v nop nop
e cmovz xor 0.25
e cmovz mov 0.75
e sub sub 0.05434782608695652
e sub xor 0.010869565217391304
e sub inc 0.010869565217391304
e sub movsxd 0.021739130434782608
e sub call 0.05434782608695652
e sub or 0.021739130434782608
e sub cmp 0.07608695652173914
e sub shr 0.010869565217391304
e sub lea 0.15217391304347827
e sub mov 0.391304347826087
e sub add 0.11956521739130435
e sub sar 0.021739130434782608
e sub rep 0.010869565217391304
e sub and 0.010869565217391304
e sub push 0.03260869565217391
e db nop 1.0
e js call 1.0
e ﻿sub mov 1.0
e xor xor 0.125
e xor test 0.011904761904761904
e xor movaps 0.005952380952380952
e xor call 0.011904761904761904
e xor pop 0.19047619047619047
e xor jmp 0.05357142857142857
e xor cmp 0.041666666666666664
e xor lea 0.06547619047619048
e xor mov 0.34523809523809523
e xor add 0.08928571428571429
e xor retn 0.023809523809523808
e xor sbb 0.023809523809523808
e xor and 0.005952380952380952
e xor push 0.005952380952380952
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test test 0.025547445255474453
e test call 0.0072992700729927005
e test pop 0.010948905109489052
e test setnz 0.0072992700729927005
e test cmovnz 0.010948905109489052
e test setz 0.0036496350364963502
e test jle 0.010948905109489052
e test cmp 0.032846715328467155
e test jnz 0.1678832116788321
e test lea 0.014598540145985401
e test jg 0.0036496350364963502
e test mov 0.20802919708029197
e test jns 0.0036496350364963502
e test cmovs 0.0072992700729927005
e test cmovns 0.0036496350364963502
e test push 0.22262773722627738
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e inc push 0.3333333333333333
e cmovbe mov 1.0
e jl jmp 0.5
e jl mov 0.5
e not call 0.2
e not shr 0.2
e not mov 0.4
e not add 0.2
e shl or 0.5
e shl add 0.5
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg mov 0.8333333333333334
e xchg retn 0.16666666666666666
e call call 0.026785714285714284
e call jmp 0.07142857142857142
e call or 0.008928571428571428
e call cmp 0.06845238095238096
e call movsd 0.002976190476190476
e call lea 0.13690476190476192
e call mov 0.3273809523809524
e call add 0.02976190476190476
e call nop 0.02976190476190476
e call push 0.008928571428571428
e call movsx 0.002976190476190476
e pop pop 0.5714285714285714
e pop jmp 0.022321428571428572
e pop mov 0.09821428571428571
e pop retn 0.28125
e pop push 0.008928571428571428
e setnz jmp 1.0
e jmp jmp 0.30718954248366015
e jmp cmp 0.026143790849673203
e jmp movzx 0.0196078431372549
e jmp lea 0.0915032679738562
e jmp mov 0.3137254901960784
e jmp add 0.026143790849673203
e jmp retn 0.006535947712418301
e jmp push 0.0718954248366013
e cmovnz mov 0.5714285714285714
e cmovnz add 0.14285714285714285
e cmovnz push 0.14285714285714285
e or cmp 0.0625
e or mov 0.0625
e or movsx 0.0625
e setz movzx 0.3333333333333333
e setz retn 0.3333333333333333
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.00546448087431694
e cmp jnz 0.19672131147540983
e cmp lea 0.03278688524590164
e cmp jg 0.01639344262295082
e cmp mov 0.19672131147540983
e cmp cmovnb 0.00546448087431694
e cmp ja 0.03278688524590164
e cmp nop 0.00546448087431694
e cmp jnb 0.0273224043715847
e cmp push 0.0546448087431694
e cmp movsx 0.00546448087431694
e neg mov 0.3333333333333333
e neg add 0.3333333333333333
e neg sbb 0.3333333333333333
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr lea 0.25
e shr add 0.25
e movzx movzx 0.06666666666666667
e movzx lea 0.13333333333333333
e movzx mov 0.23333333333333334
e movzx add 0.06666666666666667
e movsd movsd 0.3
e movsd lea 0.1
e movsd mov 0.3
e lea lea 0.13968253968253969
e lea mov 0.43174603174603177
e lea add 0.01904761904761905
e lea sar 0.0031746031746031746
e lea rep 0.0031746031746031746
e lea and 0.009523809523809525
e lea nop 0.009523809523809525
e lea push 0.07301587301587302
e jg mov 0.75
e mov mov 0.3462757527733756
e mov add 0.03169572107765452
e mov sar 0.000792393026941363
e mov rep 0.002377179080824089
e mov retn 0.002377179080824089
e mov ja 0.000792393026941363
e mov and 0.001584786053882726
e mov nop 0.001584786053882726
e mov push 0.030903328050713153
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e retn push 0.16831683168316833
e nop nop 0.5121951219512195
e nop push 0.07317073170731707
e push push 0.5317460317460317
e push xorps 0.0026455026455026454
t # 5
v ja ja
v jg jg
v jns jns
v movlpd movlpd
v test test
v db db
v cdqe cdqe
v retn retn
v jge jge
v movsx movsx
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v setz setz
v mov mov
v bts bts
v pop pop
v movsd movsd
v shl shl
v jz jz
v cmovns cmovns
v cmovbe cmovbe
v inc inc
v cmovz cmovz
v cdq cdq
v and and
v cmovs cmovs
v xor xor
v sub sub
v sbb sbb
v movaps movaps
v jle jle
v dec dec
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v idiv idiv
v call call
v push push
v sar sar
v xorps xorps
v xchg xchg
v mul mul
v cmp cmp
v cmovnb cmovnb
v cmovge cmovge
v imul imul
v neg neg
v nop nop
e cmovz mov 1.0
e idiv mov 1.0
e sub sub 0.009615384615384616
e sub xor 0.038461538461538464
e sub test 0.009615384615384616
e sub cdq 0.009615384615384616
e sub movsxd 0.019230769230769232
e sub call 0.04807692307692308
e sub or 0.019230769230769232
e sub cmp 0.057692307692307696
e sub shr 0.009615384615384616
e sub lea 0.15384615384615385
e sub mov 0.46153846153846156
e sub add 0.10576923076923077
e sub sar 0.019230769230769232
e sub rep 0.009615384615384616
e sub and 0.009615384615384616
e sub push 0.019230769230769232
e db nop 1.0
e js call 1.0
e cmovge mov 1.0
e ﻿sub mov 1.0
e xor xor 0.15527950310559005
e xor test 0.018633540372670808
e xor movaps 0.006211180124223602
e xor call 0.012422360248447204
e xor pop 0.062111801242236024
e xor jmp 0.055900621118012424
e xor cmp 0.062111801242236024
e xor bts 0.012422360248447204
e xor lea 0.07453416149068323
e xor mov 0.39751552795031053
e xor add 0.09316770186335403
e xor retn 0.031055900621118012
e xor and 0.006211180124223602
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e jz test 0.09848484848484848
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e jz push 0.007575757575757576
e test test 0.03111111111111111
e test pop 0.04
e test setnz 0.008888888888888889
e test setz 0.0044444444444444444
e test jle 0.013333333333333334
e test cmp 0.02666666666666667
e test jnz 0.20444444444444446
e test lea 0.022222222222222223
e test jg 0.0044444444444444444
e test mov 0.26666666666666666
e test jns 0.0044444444444444444
e test cmovs 0.008888888888888889
e test cmovns 0.0044444444444444444
e test push 0.08
e cdq mov 0.6666666666666666
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e inc inc 0.06666666666666667
e inc pop 0.03333333333333333
e inc cmp 0.16666666666666666
e inc neg 0.03333333333333333
e inc movzx 0.03333333333333333
e inc mov 0.36666666666666664
e cmovbe mov 1.0
e jl jmp 0.5
e jl mov 0.5
e not call 0.1111111111111111
e not or 0.2222222222222222
e not shr 0.1111111111111111
e not mov 0.4444444444444444
e not add 0.1111111111111111
e shl lea 0.3333333333333333
e shl add 0.3333333333333333
e shl push 0.3333333333333333
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg mov 0.6666666666666666
e xchg retn 0.3333333333333333
e call call 0.03519061583577713
e call pop 0.005865102639296188
e call jmp 0.07038123167155426
e call or 0.008797653958944282
e call cmp 0.06158357771260997
e call movsd 0.002932551319648094
e call lea 0.1378299120234604
e call mov 0.3196480938416422
e call add 0.02932551319648094
e call nop 0.02932551319648094
e call push 0.008797653958944282
e pop pop 0.4576271186440678
e pop jmp 0.0211864406779661
e pop or 0.00423728813559322
e pop lea 0.00423728813559322
e pop mov 0.11864406779661017
e pop retn 0.3432203389830508
e pop and 0.00847457627118644
e setnz jmp 0.5
e setnz cmp 0.25
e setnz push 0.25
e jmp jmp 0.30718954248366015
e jmp cmp 0.026143790849673203
e jmp movzx 0.0196078431372549
e jmp lea 0.0915032679738562
e jmp mov 0.3137254901960784
e jmp add 0.026143790849673203
e jmp retn 0.006535947712418301
e jmp push 0.0718954248366013
e cmovnz mov 0.2
e cmovnz add 0.2
e cmovnz push 0.4
e or or 0.04
e or cmp 0.04
e or dec 0.04
e or mov 0.28
e or and 0.04
e or push 0.08
e setz movzx 0.3333333333333333
e setz retn 0.3333333333333333
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.04807692307692308
e cmp neg 0.004807692307692308
e cmp jnz 0.16826923076923078
e cmp lea 0.03365384615384615
e cmp jg 0.014423076923076924
e cmp mov 0.21634615384615385
e cmp cmovnb 0.019230769230769232
e cmp ja 0.028846153846153848
e cmp and 0.004807692307692308
e cmp imul 0.004807692307692308
e cmp nop 0.009615384615384616
e cmp jnb 0.02403846153846154
e cmp push 0.028846153846153848
e cmp movsx 0.014423076923076924
e movlpd movlpd 0.3333333333333333
e movlpd mov 0.3333333333333333
e dec imul 0.16666666666666666
e neg mov 0.1111111111111111
e neg add 0.1111111111111111
e neg sbb 0.2222222222222222
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr lea 0.16666666666666666
e shr mov 0.3333333333333333
e shr add 0.16666666666666666
e movzx movzx 0.08823529411764706
e movzx lea 0.11764705882352941
e movzx mov 0.20588235294117646
e movzx add 0.058823529411764705
e movsd movsd 0.3
e movsd lea 0.1
e movsd mov 0.3
e lea lea 0.14376996805111822
e lea mov 0.4249201277955272
e lea add 0.019169329073482427
e lea sar 0.003194888178913738
e lea and 0.009584664536741214
e lea nop 0.006389776357827476
e lea push 0.054313099041533544
e jg mov 0.75
e mov mov 0.3378058405682715
e mov add 0.03157063930544594
e mov cmovnb 0.0007892659826361484
e mov sar 0.0007892659826361484
e mov rep 0.0023677979479084454
e mov retn 0.0031570639305445935
e mov ja 0.0007892659826361484
e mov mul 0.0007892659826361484
e mov and 0.0031570639305445935
e mov imul 0.0007892659826361484
e mov nop 0.0007892659826361484
e mov push 0.028413575374901343
e mov xorps 0.0015785319652722968
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e retn retn 0.00819672131147541
e retn push 0.36885245901639346
e sbb and 1.0
e mul push 1.0
e and and 0.19047619047619047
e imul imul 0.25
e nop nop 0.525
e nop push 0.05
e push push 0.4642857142857143
t # 6
v ja ja
v jg jg
v jns jns
v test test
v db db
v cdqe cdqe
v retn retn
v jge jge
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v setz setz
v mov mov
v pop pop
v movsd movsd
v shl shl
v jz jz
v cmovns cmovns
v inc inc
v cmovz cmovz
v cdq cdq
v and and
v cmovs cmovs
v xor xor
v sub sub
v sbb sbb
v movaps movaps
v jle jle
v dec dec
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v xchg xchg
v cmp cmp
v cmovnb cmovnb
v neg neg
v nop nop
e cmovz mov 1.0
e sub sub 0.011627906976744186
e sub xor 0.011627906976744186
e sub inc 0.011627906976744186
e sub movsxd 0.023255813953488372
e sub call 0.05813953488372093
e sub or 0.023255813953488372
e sub cmp 0.06976744186046512
e sub dec 0.011627906976744186
e sub shr 0.011627906976744186
e sub lea 0.16279069767441862
e sub mov 0.3953488372093023
e sub add 0.12790697674418605
e sub sar 0.023255813953488372
e sub rep 0.011627906976744186
e sub and 0.011627906976744186
e sub push 0.03488372093023256
e db nop 1.0
e js call 1.0
e ﻿sub mov 1.0
e xor xor 0.1590909090909091
e xor test 0.015151515151515152
e xor movaps 0.007575757575757576
e xor call 0.015151515151515152
e xor jmp 0.06818181818181818
e xor cmp 0.05303030303030303
e xor lea 0.08333333333333333
e xor mov 0.3939393939393939
e xor add 0.11363636363636363
e xor retn 0.030303030303030304
e xor and 0.007575757575757576
e xor push 0.05303030303030303
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test setnz 0.011363636363636364
e test setz 0.005681818181818182
e test jle 0.017045454545454544
e test jnz 0.26136363636363635
e test movzx 0.005681818181818182
e test lea 0.045454545454545456
e test jg 0.005681818181818182
e test mov 0.1875
e test jns 0.005681818181818182
e test cmovs 0.011363636363636364
e test cmovns 0.005681818181818182
e test push 0.08522727272727272
e cdq lea 0.5
e cdq sbb 0.5
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e inc cmp 0.3333333333333333
e inc neg 0.6666666666666666
e jl jmp 0.5
e jl mov 0.5
e not call 0.2
e not shr 0.2
e not mov 0.4
e not add 0.2
e shl add 0.14285714285714285
e shl push 0.8571428571428571
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg mov 0.6666666666666666
e xchg retn 0.3333333333333333
e call call 0.027522935779816515
e call jmp 0.07339449541284404
e call or 0.009174311926605505
e call cmp 0.06422018348623854
e call movsd 0.0030581039755351682
e call lea 0.14067278287461774
e call mov 0.3211009174311927
e call add 0.03058103975535168
e call nop 0.03058103975535168
e call push 0.0061162079510703364
e pop pop 0.40444444444444444
e pop jmp 0.022222222222222223
e pop mov 0.05333333333333334
e pop retn 0.5155555555555555
e pop push 0.0044444444444444444
e setnz jmp 1.0
e jmp jmp 0.30718954248366015
e jmp cmp 0.026143790849673203
e jmp movzx 0.0196078431372549
e jmp lea 0.0915032679738562
e jmp mov 0.3137254901960784
e jmp add 0.026143790849673203
e jmp retn 0.006535947712418301
e jmp push 0.0718954248366013
e cmovnz mov 0.3333333333333333
e cmovnz add 0.3333333333333333
e or or 0.07692307692307693
e or lea 0.07692307692307693
e or mov 0.07692307692307693
e setz movzx 0.3333333333333333
e setz retn 0.3333333333333333
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.006666666666666667
e cmp jnz 0.24
e cmp shr 0.006666666666666667
e cmp movzx 0.013333333333333334
e cmp lea 0.02666666666666667
e cmp jg 0.02
e cmp mov 0.14666666666666667
e cmp cmovnb 0.006666666666666667
e cmp ja 0.04
e cmp jnb 0.03333333333333333
e cmp push 0.03333333333333333
e dec push 0.4
e neg lea 0.16666666666666666
e neg add 0.16666666666666666
e neg sar 0.3333333333333333
e neg sbb 0.16666666666666666
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr lea 0.2
e shr add 0.2
e movzx movzx 0.05714285714285714
e movzx lea 0.11428571428571428
e movzx mov 0.22857142857142856
e movzx add 0.05714285714285714
e movzx push 0.11428571428571428
e movsd movsd 0.3
e movsd lea 0.1
e movsd mov 0.3
e lea lea 0.1585014409221902
e lea mov 0.44668587896253603
e lea add 0.01729106628242075
e lea sar 0.002881844380403458
e lea sbb 0.002881844380403458
e lea and 0.008645533141210375
e lea nop 0.005763688760806916
e lea push 0.09798270893371758
e jg mov 0.75
e mov mov 0.37489812550937246
e mov add 0.032599837000814993
e mov sar 0.0008149959250203749
e mov rep 0.0024449877750611247
e mov retn 0.0024449877750611247
e mov ja 0.0008149959250203749
e mov and 0.0016299918500407497
e mov nop 0.0008149959250203749
e mov push 0.06519967400162999
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e sar and 0.16666666666666666
e retn push 0.6129032258064516
e sbb and 0.6666666666666666
e nop nop 0.5526315789473685
e nop push 0.05263157894736842
e push push 0.4774951076320939
t # 7
v ja ja
v jg jg
v jns jns
v test test
v db db
v cdqe cdqe
v retn retn
v jge jge
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v setz setz
v mov mov
v pop pop
v movsd movsd
v shl shl
v jz jz
v cmovns cmovns
v inc inc
v cmovz cmovz
v and and
v cmovs cmovs
v xor xor
v sub sub
v sbb sbb
v movaps movaps
v jle jle
v dec dec
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v cmova cmova
v xorps xorps
v xchg xchg
v cmp cmp
v cmovnb cmovnb
v imul imul
v neg neg
v nop nop
e cmovz mov 1.0
e sub sub 0.010526315789473684
e sub xor 0.021052631578947368
e sub shl 0.010526315789473684
e sub movsxd 0.021052631578947368
