t # 0
v ror ror
v jg jg
v ja ja
v bt bt
v jns jns
v test test
v db db
v cdqe cdqe
v retn retn
v std std
v jge jge
v movsx movsx
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v setz setz
v mov mov
v pop pop
v movsd movsd
v movdqa movdqa
v shl shl
v jz jz
v cmovns cmovns
v leave leave
v inc inc
v cmovz cmovz
v and and
v cmovs cmovs
v xor xor
v sub sub
v sbb sbb
v movaps movaps
v jle jle
v dec dec
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v xchg xchg
v cmp cmp
v cmovnb cmovnb
v imul imul
v neg neg
v nop nop
e sub add 0.07236842105263158
e sub sar 0.013157894736842105
e sub rep 0.006578947368421052
e sub and 0.006578947368421052
e sub push 0.05921052631578947
e db nop 1.0
e js call 1.0
e ﻿sub mov 1.0
e xor xor 0.1073170731707317
e xor test 0.014634146341463415
e xor movaps 0.004878048780487805
e xor call 0.00975609756097561
e xor pop 0.06829268292682927
e xor jmp 0.04390243902439024
e xor cmp 0.04390243902439024
e xor shr 0.004878048780487805
e xor movzx 0.004878048780487805
e xor lea 0.08780487804878048
e xor mov 0.4585365853658537
e xor add 0.07317073170731707
e xor retn 0.02926829268292683
e xor and 0.004878048780487805
e xor push 0.03902439024390244
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.32575757575757575
e jz add 0.030303030303030304
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test pop 0.0049504950495049506
e test setnz 0.009900990099009901
e test cmovnz 0.0049504950495049506
e test setz 0.0049504950495049506
e test jle 0.01485148514851485
e test cmp 0.009900990099009901
e test dec 0.034653465346534656
e test jnz 0.22772277227722773
e test lea 0.0297029702970297
e test jg 0.0049504950495049506
e test mov 0.20297029702970298
e test jns 0.0049504950495049506
e test cmovs 0.009900990099009901
e test cmovns 0.0049504950495049506
e test nop 0.0049504950495049506
e test push 0.09405940594059406
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e inc pop 0.1
e inc cmp 0.1
e inc lea 0.1
e inc mov 0.2
e inc push 0.4
e jl jmp 0.5
e jl mov 0.5
e not call 0.2
e not shr 0.2
e not mov 0.4
e not add 0.2
e shl movzx 0.03125
e shl add 0.03125
e shl push 0.9375
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg mov 0.6666666666666666
e xchg retn 0.3333333333333333
e call call 0.027439024390243903
e call jmp 0.07317073170731707
e call or 0.009146341463414634
e call cmp 0.06402439024390244
e call movsd 0.003048780487804878
e call lea 0.1402439024390244
e call mov 0.3201219512195122
e call add 0.03048780487804878
e call nop 0.03048780487804878
e call push 0.009146341463414634
e pop pop 0.49609375
e pop jmp 0.01953125
e pop mov 0.09375
e pop retn 0.35546875
e pop push 0.015625
e setnz jmp 1.0
e jmp jmp 0.30718954248366015
e jmp cmp 0.026143790849673203
e jmp movzx 0.0196078431372549
e jmp lea 0.0915032679738562
e jmp mov 0.3137254901960784
e jmp add 0.026143790849673203
e jmp retn 0.006535947712418301
e jmp push 0.0718954248366013
e cmovnz cmp 0.3333333333333333
e cmovnz mov 0.3333333333333333
e cmovnz add 0.16666666666666666
e or mov 0.09090909090909091
e or push 0.09090909090909091
e setz movzx 0.3333333333333333
e setz retn 0.3333333333333333
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.04365079365079365
e cmp jnz 0.14285714285714285
e cmp movzx 0.007936507936507936
e cmp lea 0.10317460317460317
e cmp jg 0.011904761904761904
e cmp mov 0.23809523809523808
e cmp cmovnb 0.003968253968253968
e cmp ja 0.023809523809523808
e cmp and 0.003968253968253968
e cmp jnb 0.01984126984126984
e cmp push 0.023809523809523808
e dec mov 0.8333333333333334
e neg add 1.0
e movq lea 1.0
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr lea 0.125
e shr add 0.125
e shr rep 0.25
e movzx movzx 0.05714285714285714
e movzx lea 0.11428571428571428
e movzx mov 0.2
e movzx add 0.05714285714285714
e movsd movsd 0.3
e movsd lea 0.1
e movsd mov 0.3
e lea lea 0.13172043010752688
e lea mov 0.4946236559139785
e lea add 0.016129032258064516
e lea sar 0.002688172043010753
e lea movups 0.002688172043010753
e lea and 0.008064516129032258
e lea nop 0.005376344086021506
e lea push 0.08333333333333333
e jg mov 0.75
e mov mov 0.4173272933182333
e mov add 0.0232163080407701
e mov sar 0.0005662514156285391
e mov rep 0.0022650056625141564
e mov retn 0.0016987542468856172
e mov ja 0.0005662514156285391
e mov and 0.0016987542468856172
e mov nop 0.0005662514156285391
e mov push 0.06738391845979615
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e retn push 0.4351145038167939
e movups push 1.0
e nop nop 0.5384615384615384
e nop push 0.05128205128205128
e push push 0.404296875
e push xorps 0.001953125
t # 5
v ja ja
v jg jg
v jns jns
v test test
v db db
v cdqe cdqe
v retn retn
v cmovg cmovg
v jge jge
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v cmovb cmovb
v setz setz
v mov mov
v pop pop
v movsd movsd
v shl shl
v jz jz
v cmovns cmovns
v cmovbe cmovbe
v inc inc
v cmovz cmovz
v and and
v cmovs cmovs
v xor xor
v sub sub
v sbb sbb
v movaps movaps
v jle jle
v dec dec
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v cmova cmova
v xchg xchg
v cmp cmp
v cmovnb cmovnb
v imul imul
v neg neg
v nop nop
e cmovz test 0.25
e cmovz mov 0.75
e sub sub 0.017543859649122806
e sub xor 0.017543859649122806
e sub test 0.043859649122807015
e sub movsxd 0.017543859649122806
e sub call 0.043859649122807015
e sub pop 0.05263157894736842
e sub or 0.017543859649122806
e sub cmp 0.07017543859649122
e sub dec 0.008771929824561403
e sub shr 0.008771929824561403
e sub lea 0.11403508771929824
e sub mov 0.42105263157894735
e sub add 0.09649122807017543
e sub sar 0.017543859649122806
e sub rep 0.008771929824561403
e sub and 0.008771929824561403
e sub push 0.03508771929824561
e db nop 1.0
e js call 1.0
e ﻿sub mov 1.0
e xor xor 0.11931818181818182
e xor test 0.022727272727272728
e xor movaps 0.005681818181818182
e xor call 0.011363636363636364
e xor pop 0.07386363636363637
e xor jmp 0.05113636363636364
e xor cmp 0.09090909090909091
e xor movzx 0.005681818181818182
e xor lea 0.19318181818181818
e xor mov 0.29545454545454547
e xor add 0.08522727272727272
e xor retn 0.022727272727272728
e xor sbb 0.005681818181818182
e xor and 0.011363636363636364
e xor push 0.005681818181818182
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test test 0.05853658536585366
e test pop 0.004878048780487805
e test setnz 0.00975609756097561
e test setz 0.004878048780487805
e test jle 0.014634146341463415
e test cmp 0.014634146341463415
e test jnz 0.22439024390243903
e test movzx 0.08780487804878048
e test lea 0.014634146341463415
e test jg 0.004878048780487805
e test mov 0.16097560975609757
e test jns 0.004878048780487805
e test cmovg 0.004878048780487805
e test cmovs 0.00975609756097561
e test cmovns 0.004878048780487805
e test nop 0.004878048780487805
e test push 0.014634146341463415
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e inc cmp 0.25
e inc mov 0.25
e inc and 0.25
e inc push 0.125
e cmovb mov 0.5
e cmovb push 0.5
e cmovbe cmp 1.0
e jl jmp 0.5
e jl mov 0.5
e not call 0.2
e not shr 0.2
e not mov 0.4
e not add 0.2
e shl or 0.017857142857142856
e shl cmp 0.07142857142857142
e shl jnz 0.017857142857142856
e shl movzx 0.35714285714285715
e shl lea 0.07142857142857142
e shl mov 0.375
e shl add 0.017857142857142856
e shl imul 0.017857142857142856
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg mov 0.4
e xchg retn 0.2
e xchg push 0.4
e call call 0.026627218934911243
e call jmp 0.07100591715976332
e call or 0.008875739644970414
e call cmp 0.06804733727810651
e call movsd 0.0029585798816568047
e call lea 0.13609467455621302
e call mov 0.32840236686390534
e call add 0.029585798816568046
e call nop 0.029585798816568046
e call push 0.005917159763313609
e pop pop 0.4639175257731959
e pop jmp 0.01718213058419244
e pop cmovnz 0.020618556701030927
e pop lea 0.006872852233676976
e pop mov 0.13745704467353953
e pop retn 0.3333333333333333
e setnz jmp 1.0
e jmp jmp 0.30718954248366015
e jmp cmp 0.026143790849673203
e jmp movzx 0.0196078431372549
e jmp lea 0.0915032679738562
e jmp mov 0.3137254901960784
e jmp add 0.026143790849673203
e jmp retn 0.006535947712418301
e jmp push 0.0718954248366013
e cmovnz mov 0.1111111111111111
e cmovnz add 0.1111111111111111
e or or 0.058823529411764705
e or lea 0.058823529411764705
e or mov 0.29411764705882354
e setz movzx 0.25
e setz lea 0.25
e setz retn 0.25
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.06051873198847262
e cmp jnz 0.10086455331412104
e cmp movzx 0.08357348703170028
e cmp lea 0.01440922190201729
e cmp jg 0.008645533141210375
e cmp mov 0.4034582132564842
e cmp cmovnb 0.002881844380403458
e cmp cmova 0.005763688760806916
e cmp ja 0.01729106628242075
e cmp and 0.025936599423631124
e cmp nop 0.005763688760806916
e cmp jnb 0.01440922190201729
e cmp push 0.01729106628242075
e dec mov 0.6666666666666666
e neg neg 0.4
e neg mov 0.06666666666666667
e neg add 0.06666666666666667
e neg sbb 0.4
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr movzx 0.038461538461538464
e shr lea 0.038461538461538464
e shr mov 0.6538461538461539
e shr add 0.038461538461538464
e shr and 0.07692307692307693
e shr imul 0.038461538461538464
e movzx movzx 0.14201183431952663
e movzx lea 0.08284023668639054
e movzx mov 0.2958579881656805
e movzx add 0.011834319526627219
e movzx and 0.11242603550295859
e movzx push 0.005917159763313609
e movsd movsd 0.3
e movsd lea 0.1
e movsd mov 0.3
e lea lea 0.11813186813186813
e lea mov 0.3983516483516483
e lea add 0.016483516483516484
e lea sar 0.0027472527472527475
e lea and 0.008241758241758242
e lea nop 0.005494505494505495
e lea push 0.03296703296703297
e jg mov 0.75
e mov mov 0.3397997496871089
e mov add 0.025031289111389236
e mov sar 0.0006257822277847309
e mov rep 0.0018773466833541927
e mov cmova 0.0012515644555694619
e mov retn 0.0018773466833541927
e mov sbb 0.0012515644555694619
e mov ja 0.0006257822277847309
e mov and 0.028785982478097622
e mov nop 0.0012515644555694619
e mov push 0.05819774718397998
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e retn push 0.37037037037037035
e sbb and 0.7777777777777778
e and and 0.021052631578947368
e and imul 0.021052631578947368
e nop nop 0.5
e nop push 0.047619047619047616
e push push 0.4037854889589905
t # 6
v ja ja
v jg jg
v jns jns
v test test
v db db
v cdqe cdqe
v retn retn
v jge jge
v movsx movsx
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v setz setz
v mov mov
v pop pop
v movsd movsd
v shl shl
v jz jz
v cmovns cmovns
v cmovbe cmovbe
v inc inc
v cmovz cmovz
v and and
v cmovs cmovs
v xor xor
v sub sub
v sbb sbb
v movaps movaps
v jle jle
v dec dec
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v cmova cmova
v xchg xchg
v cmp cmp
v cmovnb cmovnb
v neg neg
v nop nop
e cmovz mov 1.0
e sub sub 0.018018018018018018
e sub xor 0.009009009009009009
e sub test 0.018018018018018018
e sub movsxd 0.018018018018018018
e sub call 0.04504504504504504
e sub pop 0.05405405405405406
e sub or 0.036036036036036036
e sub cmp 0.17117117117117117
e sub shr 0.009009009009009009
e sub lea 0.11711711711711711
e sub mov 0.35135135135135137
e sub add 0.0990990990990991
e sub sar 0.018018018018018018
e sub rep 0.009009009009009009
e sub and 0.009009009009009009
e sub push 0.018018018018018018
e db nop 1.0
e js call 1.0
e ﻿sub mov 1.0
e xor xor 0.13815789473684212
e xor test 0.019736842105263157
e xor movaps 0.006578947368421052
e xor call 0.013157894736842105
e xor pop 0.07894736842105263
e xor jmp 0.05921052631578947
e xor cmp 0.09210526315789473
e xor lea 0.07236842105263158
e xor mov 0.3815789473684211
e xor add 0.09868421052631579
e xor retn 0.02631578947368421
e xor and 0.006578947368421052
e xor push 0.006578947368421052
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test test 0.024271844660194174
e test xchg 0.0048543689320388345
e test pop 0.014563106796116505
e test setnz 0.009708737864077669
e test setz 0.0048543689320388345
e test jle 0.014563106796116505
e test cmp 0.02912621359223301
e test jnz 0.22330097087378642
e test movzx 0.014563106796116505
e test lea 0.02912621359223301
e test jg 0.0048543689320388345
e test mov 0.2621359223300971
e test jns 0.0048543689320388345
e test cmovs 0.009708737864077669
e test cmovns 0.0048543689320388345
e test push 0.014563106796116505
e test movsx 0.0048543689320388345
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e inc inc 0.3090909090909091
e inc cmp 0.21818181818181817
e inc movzx 0.03636363636363636
e inc mov 0.34545454545454546
e inc push 0.03636363636363636
e cmovbe push 1.0
e jl jmp 0.5
e jl mov 0.5
e not call 0.2
e not shr 0.2
e not mov 0.4
e not add 0.2
e shl or 0.4166666666666667
e shl movzx 0.3333333333333333
e shl add 0.08333333333333333
e shl push 0.08333333333333333
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg cmp 0.2
e xchg mov 0.6
e xchg retn 0.2
e call call 0.025210084033613446
e call jmp 0.06722689075630252
e call or 0.008403361344537815
e call cmp 0.06162464985994398
e call movsd 0.0028011204481792717
e call lea 0.12885154061624648
e call mov 0.3389355742296919
e call add 0.028011204481792718
e call nop 0.028011204481792718
e call push 0.008403361344537815
e pop pop 0.4359861591695502
e pop setnz 0.010380622837370242
e pop jmp 0.01730103806228374
e pop or 0.006920415224913495
e pop mov 0.12110726643598616
e pop retn 0.370242214532872
e pop sbb 0.006920415224913495
e pop and 0.006920415224913495
e setnz jmp 0.2857142857142857
e setnz lea 0.14285714285714285
e jmp jmp 0.30718954248366015
e jmp cmp 0.026143790849673203
e jmp movzx 0.0196078431372549
e jmp lea 0.0915032679738562
e jmp mov 0.3137254901960784
e jmp add 0.026143790849673203
e jmp retn 0.006535947712418301
e jmp push 0.0718954248366013
e cmovnz movzx 0.2727272727272727
e cmovnz mov 0.36363636363636365
e cmovnz add 0.09090909090909091
e or movzx 0.16666666666666666
e or mov 0.3333333333333333
e or retn 0.041666666666666664
e or push 0.041666666666666664
e setz movzx 0.3333333333333333
e setz retn 0.3333333333333333
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.11509433962264151
e cmp jnz 0.06792452830188679
e cmp movzx 0.035849056603773584
e cmp lea 0.06415094339622641
e cmp jg 0.005660377358490566
e cmp mov 0.4490566037735849
e cmp cmovnb 0.0018867924528301887
e cmp cmova 0.0018867924528301887
e cmp sbb 0.0018867924528301887
e cmp ja 0.011320754716981131
e cmp nop 0.0018867924528301887
e cmp jnb 0.009433962264150943
e cmp push 0.009433962264150943
e cmp movsx 0.007547169811320755
e dec movzx 0.1
e dec mov 0.4
e neg neg 0.3333333333333333
e neg add 0.16666666666666666
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr lea 0.2
e shr mov 0.2
e shr add 0.2
e movzx movzx 0.11827956989247312
e movzx lea 0.12903225806451613
e movzx mov 0.27956989247311825
e movzx add 0.021505376344086023
e movzx push 0.010752688172043012
e movsd movsd 0.3
e movsd lea 0.1
e movsd mov 0.3
e lea lea 0.13353115727002968
e lea mov 0.4124629080118694
e lea add 0.017804154302670624
e lea sar 0.002967359050445104
e lea and 0.008902077151335312
e lea nop 0.005934718100890208
e lea push 0.008902077151335312
e jg mov 0.75
e mov mov 0.31308703819661865
e mov add 0.025046963055729492
e mov sar 0.0012523481527864746
e mov rep 0.001878522229179712
e mov retn 0.001878522229179712
e mov sbb 0.0006261740763932373
e mov ja 0.0006261740763932373
e mov and 0.0012523481527864746
e mov nop 0.001878522229179712
e mov push 0.046336881653099564
e mov movsx 0.007514088916718848
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e cmova push 1.0
e retn sbb 0.00684931506849315
e retn push 0.2808219178082192
e nop nop 0.5121951219512195
e nop push 0.07317073170731707
e nop movsx 0.024390243902439025
e push push 0.5246913580246914
t # 7
v ja ja
v jg jg
v comisd comisd
v jns jns
v test test
v db db
v cdqe cdqe
v fstp fstp
v retn retn
v jge jge
v lahf lahf
v jl jl
v movsx movsx
v setnz setnz
v fldz fldz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v cmovb cmovb
v setz setz
v mov mov
v pop pop
v movsd movsd
v shl shl
v jz jz
v cmovns cmovns
v movups movups
v inc inc
v cmovz cmovz
v cdq cdq
v fld fld
v and and
v cmovs cmovs
v xor xor
v sub sub
v sbb sbb
v movaps movaps
v jle jle
v dec dec
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v cmova cmova
v xorps xorps
v xchg xchg
v cmp cmp
v cmovnb cmovnb
v neg neg
v nop nop
e cmovz mov 0.8571428571428571
e cmovz push 0.14285714285714285
e sub sub 0.02727272727272727
e sub xor 0.02727272727272727
e sub test 0.01818181818181818
e sub movsxd 0.01818181818181818
e sub call 0.03636363636363636
e sub or 0.01818181818181818
e sub cmp 0.07272727272727272
e sub shr 0.00909090909090909
e sub movsd 0.02727272727272727
e sub lea 0.17272727272727273
e sub mov 0.36363636363636365
e sub add 0.1
e sub sar 0.01818181818181818
e sub rep 0.00909090909090909
e sub sbb 0.00909090909090909
e sub and 0.00909090909090909
e sub push 0.06363636363636363
e db nop 1.0
e js call 1.0
