t # 0
v ja ja
v jg jg
v jns jns
v test test
v db db
v cdqe cdqe
v retn retn
v jge jge
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v setz setz
v mov mov
v pop pop
v movsd movsd
v shl shl
v jz jz
v cmovns cmovns
v leave leave
v inc inc
v cmovz cmovz
v and and
v cmovs cmovs
v xor xor
v sub sub
v sbb sbb
v movaps movaps
v jle jle
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v xchg xchg
v cmp cmp
v cmovnb cmovnb
v neg neg
v nop nop
e retn push 0.2236842105263158
e nop nop 0.5526315789473685
e nop push 0.05263157894736842
e push push 0.5714285714285714
t # 5
v ja ja
v jg jg
v jns jns
v test test
v shrd shrd
v db db
v cdqe cdqe
v retn retn
v jge jge
v movsx movsx
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v setz setz
v mov mov
v pop pop
v movsd movsd
v shl shl
v jz jz
v cmovns cmovns
v inc inc
v cmovz cmovz
v and and
v cmovs cmovs
v xor xor
v sub sub
v sbb sbb
v movaps movaps
v jle jle
v dec dec
v adc adc
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v xchg xchg
v setnle setnle
v cmp cmp
v cmovnb cmovnb
v neg neg
v nop nop
e cmovz mov 1.0
e adc neg 1.0
e sub sub 0.012345679012345678
e sub xor 0.024691358024691357
e sub movsxd 0.024691358024691357
e sub call 0.06172839506172839
e sub or 0.024691358024691357
e sub cmp 0.07407407407407407
e sub dec 0.012345679012345678
e sub shr 0.012345679012345678
e sub lea 0.18518518518518517
e sub mov 0.35802469135802467
e sub add 0.13580246913580246
e sub sar 0.024691358024691357
e sub rep 0.012345679012345678
e sub sbb 0.012345679012345678
e sub and 0.012345679012345678
e sub push 0.012345679012345678
e db nop 1.0
e js call 1.0
e ﻿sub mov 1.0
e xor xor 0.1640625
e xor test 0.0390625
e xor movaps 0.0078125
e xor call 0.015625
e xor jmp 0.0703125
e xor setz 0.0078125
e xor cmp 0.078125
e xor lea 0.0859375
e xor mov 0.359375
e xor add 0.1171875
e xor retn 0.03125
e xor and 0.0234375
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test test 0.00625
e test setnle 0.01875
e test setnz 0.0125
e test setz 0.00625
e test jle 0.01875
e test cmp 0.01875
e test jnz 0.28125
e test lea 0.01875
e test jg 0.00625
e test mov 0.19375
e test jns 0.00625
e test cmovs 0.0125
e test cmovns 0.00625
e test push 0.00625
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e inc cmp 0.2
e inc mov 0.6
e inc push 0.1
e jl jmp 0.5
e jl mov 0.5
e not call 0.2
e not shr 0.2
e not mov 0.4
e not add 0.2
e shl add 1.0
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg mov 0.6666666666666666
e xchg retn 0.3333333333333333
e call call 0.027522935779816515
e call jmp 0.07339449541284404
e call or 0.009174311926605505
e call cmp 0.06422018348623854
e call movsd 0.0030581039755351682
e call lea 0.14067278287461774
e call mov 0.3211009174311927
e call add 0.03058103975535168
e call nop 0.03058103975535168
e call push 0.0061162079510703364
e pop pop 0.5689655172413793
e pop jmp 0.04310344827586207
e pop movzx 0.008620689655172414
e pop mov 0.07758620689655173
e pop retn 0.27586206896551724
e pop push 0.008620689655172414
e setnle push 0.6666666666666666
e setnz jmp 1.0
e jmp jmp 0.30718954248366015
e jmp cmp 0.026143790849673203
e jmp movzx 0.0196078431372549
e jmp lea 0.0915032679738562
e jmp mov 0.3137254901960784
e jmp add 0.026143790849673203
e jmp retn 0.006535947712418301
e jmp push 0.0718954248366013
e cmovnz mov 0.3333333333333333
e cmovnz add 0.3333333333333333
e or cmp 0.07692307692307693
e or mov 0.23076923076923078
e or and 0.07692307692307693
e setz dec 0.1111111111111111
e setz jnz 0.1111111111111111
e setz movzx 0.1111111111111111
e setz mov 0.2222222222222222
e setz retn 0.1111111111111111
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.0125
e cmp jnz 0.225
e cmp lea 0.01875
e cmp jg 0.01875
e cmp mov 0.175
e cmp cmovnb 0.00625
e cmp ja 0.0375
e cmp jnb 0.03125
e cmp push 0.04375
e dec mov 0.4
e dec and 0.4
e neg mov 0.3333333333333333
e neg add 0.3333333333333333
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr lea 0.16666666666666666
e shr add 0.16666666666666666
e shr and 0.16666666666666666
e movzx movzx 0.06666666666666667
e movzx lea 0.13333333333333333
e movzx mov 0.2
e movzx add 0.06666666666666667
e movsd movsd 0.3
e movsd lea 0.1
e movsd mov 0.3
e lea lea 0.15441176470588236
e lea mov 0.46691176470588236
e lea add 0.025735294117647058
e lea sar 0.003676470588235294
e lea and 0.011029411764705883
e lea nop 0.007352941176470588
e lea push 0.011029411764705883
e jg mov 0.75
e mov mov 0.34893184130213634
e mov add 0.03967446592065107
e mov sar 0.001017293997965412
e mov shrd 0.001017293997965412
e mov rep 0.003051881993896236
e mov retn 0.003051881993896236
e mov ja 0.001017293997965412
e mov and 0.009155645981688708
e mov nop 0.001017293997965412
e mov push 0.008138351983723296
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e retn push 0.17142857142857143
e and and 0.12
e and movsx 0.08
e nop nop 0.5526315789473685
e nop push 0.05263157894736842
e push push 0.6312056737588653
t # 6
v ja ja
v jg jg
v jns jns
v test test
v db db
v cdqe cdqe
v retn retn
v jge jge
v jl jl
v stosd stosd
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v setz setz
v mov mov
v pop pop
v movsd movsd
v shl shl
v jz jz
v cmovns cmovns
v inc inc
v cmovz cmovz
v and and
v cmovs cmovs
v xor xor
v sub sub
v movaps movaps
v jle jle
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v xchg xchg
v cmp cmp
v cmovnb cmovnb
v neg neg
v nop nop
e cmovz mov 1.0
e sub sub 0.045454545454545456
e sub xor 0.022727272727272728
e sub movsxd 0.022727272727272728
e sub call 0.056818181818181816
e sub pop 0.011363636363636364
e sub or 0.022727272727272728
e sub cmp 0.06818181818181818
e sub shr 0.011363636363636364
e sub lea 0.17045454545454544
e sub mov 0.36363636363636365
e sub add 0.125
e sub sar 0.045454545454545456
e sub rep 0.011363636363636364
e sub and 0.011363636363636364
e sub push 0.011363636363636364
e db nop 1.0
e js call 1.0
e ﻿sub mov 1.0
e xor xor 0.168
e xor test 0.016
e xor movaps 0.008
e xor call 0.016
e xor pop 0.016
e xor jmp 0.072
e xor cmp 0.048
e xor lea 0.096
e xor mov 0.384
e xor add 0.12
e xor retn 0.032
e xor and 0.008
e xor push 0.016
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test pop 0.006578947368421052
e test setnz 0.013157894736842105
e test or 0.013157894736842105
e test setz 0.006578947368421052
e test jle 0.019736842105263157
e test jnz 0.3026315789473684
e test lea 0.03289473684210526
e test jg 0.006578947368421052
e test mov 0.1513157894736842
e test jns 0.006578947368421052
e test cmovs 0.013157894736842105
e test cmovns 0.006578947368421052
e test push 0.013157894736842105
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e inc cmp 0.6
e jl jmp 0.5
e jl mov 0.5
e not call 0.2
e not shr 0.2
e not mov 0.4
e not add 0.2
e shl add 1.0
e stosd stosd 0.6666666666666666
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg mov 0.6666666666666666
e xchg retn 0.3333333333333333
e call call 0.027190332326283987
e call jmp 0.07250755287009064
e call or 0.00906344410876133
e call cmp 0.06948640483383686
e call movsd 0.0030211480362537764
e call lea 0.13897280966767372
e call mov 0.31722054380664655
e call add 0.030211480362537766
e call nop 0.030211480362537766
e call push 0.006042296072507553
e pop pop 0.56
e pop jmp 0.04
e pop cmp 0.008
e pop mov 0.04
e pop retn 0.336
e pop and 0.008
e pop push 0.008
e setnz jmp 1.0
e jmp jmp 0.30718954248366015
e jmp cmp 0.026143790849673203
e jmp movzx 0.0196078431372549
e jmp lea 0.0915032679738562
e jmp mov 0.3137254901960784
e jmp add 0.026143790849673203
e jmp retn 0.006535947712418301
e jmp push 0.0718954248366013
e cmovnz mov 0.3333333333333333
e cmovnz add 0.3333333333333333
e or mov 0.3333333333333333
e setz movzx 0.3333333333333333
e setz retn 0.3333333333333333
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp jnz 0.23333333333333334
e cmp lea 0.02
e cmp jg 0.02
e cmp mov 0.18
e cmp cmovnb 0.006666666666666667
e cmp ja 0.04
e cmp jnb 0.03333333333333333
e cmp push 0.013333333333333334
e neg add 1.0
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr lea 0.25
e shr add 0.25
e movzx movzx 0.09375
e movzx lea 0.125
e movzx mov 0.1875
e movzx add 0.0625
e movsd movsd 0.3
e movsd lea 0.1
e movsd mov 0.3
e lea lea 0.1672473867595819
e lea mov 0.45993031358885017
e lea add 0.020905923344947737
e lea sar 0.003484320557491289
e lea and 0.010452961672473868
e lea nop 0.006968641114982578
e lea push 0.020905923344947737
e jg mov 0.75
e mov mov 0.35493519441674976
e mov add 0.03988035892323031
e mov sar 0.0009970089730807576
e mov rep 0.0029910269192422734
e mov retn 0.003988035892323031
e mov ja 0.0009970089730807576
e mov and 0.0009970089730807576
e mov nop 0.0009970089730807576
e mov push 0.02193419740777667
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e retn push 0.13580246913580246
e nop nop 0.5526315789473685
e nop push 0.05263157894736842
e push push 0.5373134328358209
t # 7
v ja ja
v jg jg
v jns jns
v test test
v db db
v cdqe cdqe
v retn retn
v jge jge
v movsx movsx
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v setz setz
v mov mov
v pop pop
v movsd movsd
v shl shl
v jz jz
v cmovns cmovns
v leave leave
v inc inc
v cmovz cmovz
v and and
v cmovs cmovs
v xor xor
v sub sub
v sbb sbb
v movaps movaps
v jle jle
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v xchg xchg
v cmp cmp
v cmovnb cmovnb
v imul imul
v neg neg
v nop nop
e cmovz mov 1.0
e sub sub 0.012658227848101266
e sub xor 0.012658227848101266
e sub movsxd 0.02531645569620253
e sub call 0.06329113924050633
e sub or 0.02531645569620253
e sub cmp 0.0759493670886076
e sub shr 0.012658227848101266
e sub lea 0.16455696202531644
e sub mov 0.3670886075949367
e sub add 0.13924050632911392
e sub sar 0.02531645569620253
e sub rep 0.012658227848101266
e sub and 0.012658227848101266
e sub push 0.05063291139240506
e db nop 1.0
e js call 1.0
e ﻿sub mov 1.0
e xor xor 0.16666666666666666
e xor test 0.015873015873015872
e xor inc 0.007936507936507936
e xor movaps 0.007936507936507936
e xor call 0.015873015873015872
e xor pop 0.015873015873015872
e xor jmp 0.07142857142857142
e xor cmp 0.047619047619047616
e xor lea 0.0873015873015873
e xor mov 0.373015873015873
e xor add 0.11904761904761904
e xor retn 0.047619047619047616
e xor and 0.007936507936507936
e xor push 0.015873015873015872
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz pop 0.007575757575757576
e jz jb 0.007575757575757576
e jz cmp 0.13636363636363635
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test test 0.006211180124223602
e test pop 0.024844720496894408
e test setnz 0.012422360248447204
e test setz 0.006211180124223602
e test jle 0.018633540372670808
e test cmp 0.012422360248447204
e test jnz 0.2857142857142857
e test lea 0.031055900621118012
e test jg 0.006211180124223602
e test mov 0.14906832298136646
e test retn 0.006211180124223602
e test jns 0.006211180124223602
e test sbb 0.006211180124223602
e test cmovs 0.012422360248447204
e test cmovns 0.006211180124223602
e test push 0.006211180124223602
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e inc mov 0.75
e jl jmp 0.5
e jl mov 0.5
e not call 0.2
e not shr 0.2
e not mov 0.4
e not add 0.2
e shl add 1.0
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg mov 0.6666666666666666
e xchg retn 0.3333333333333333
e call call 0.02702702702702703
e call pop 0.012012012012012012
e call jmp 0.07207207207207207
e call or 0.009009009009009009
e call cmp 0.06306306306306306
e call movsd 0.003003003003003003
e call lea 0.13813813813813813
e call mov 0.3213213213213213
e call add 0.03003003003003003
e call nop 0.03003003003003003
e call push 0.006006006006006006
e pop pop 0.5486111111111112
e pop jmp 0.034722222222222224
e pop cmp 0.013888888888888888
e pop lea 0.006944444444444444
e pop mov 0.0763888888888889
e pop retn 0.2638888888888889
e pop leave 0.006944444444444444
e pop push 0.006944444444444444
e setnz jmp 0.6666666666666666
e setnz movzx 0.3333333333333333
e jmp jmp 0.30718954248366015
e jmp cmp 0.026143790849673203
e jmp movzx 0.0196078431372549
e jmp lea 0.0915032679738562
e jmp mov 0.3137254901960784
e jmp add 0.026143790849673203
e jmp retn 0.006535947712418301
e jmp push 0.0718954248366013
e cmovnz mov 0.3333333333333333
e cmovnz add 0.3333333333333333
e or mov 0.1
e setz movzx 0.3333333333333333
e setz retn 0.3333333333333333
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp jnz 0.23529411764705882
e cmp lea 0.0196078431372549
e cmp jg 0.0196078431372549
e cmp mov 0.1568627450980392
e cmp cmovnb 0.006535947712418301
e cmp ja 0.0392156862745098
e cmp imul 0.006535947712418301
e cmp jnb 0.032679738562091505
e cmp push 0.006535947712418301
e neg add 1.0
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr lea 0.25
e shr add 0.25
e movzx movzx 0.06666666666666667
e movzx lea 0.13333333333333333
e movzx mov 0.2
e movzx add 0.06666666666666667
e movzx push 0.03333333333333333
e movsd movsd 0.3
e movsd lea 0.1
e movsd mov 0.3
e lea lea 0.15129151291512916
e lea mov 0.46863468634686345
e lea add 0.02214022140221402
e lea sar 0.0036900369003690036
e lea rep 0.0036900369003690036
e lea and 0.014760147601476014
e lea nop 0.007380073800738007
e lea push 0.007380073800738007
e jg mov 0.75
e mov mov 0.3596757852077001
e mov add 0.040526849037487336
e mov sar 0.0010131712259371835
e mov rep 0.00303951367781155
e mov retn 0.0070921985815602835
e mov ja 0.0010131712259371835
e mov and 0.00303951367781155
e mov imul 0.0010131712259371835
e mov nop 0.0010131712259371835
e mov push 0.011144883485309016
e mov movsx 0.0010131712259371835
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e retn push 0.2261904761904762
e and and 0.07692307692307693
e and push 0.07692307692307693
e nop nop 0.5526315789473685
e nop push 0.05263157894736842
e push push 0.5766423357664233
t # 8
v ja ja
v jg jg
v jns jns
v rol rol
v test test
v db db
v cdqe cdqe
v retn retn
v jge jge
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v setz setz
v mov mov
v pop pop
v movsd movsd
v shl shl
v jz jz
v cmovns cmovns
v cmovz cmovz
v and and
v cmovs cmovs
v xor xor
v sub sub
v movaps movaps
v jle jle
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v xchg xchg
v cmp cmp
v cmovnb cmovnb
v neg neg
v nop nop
e cmovz mov 1.0
e sub sub 0.013333333333333334
e sub xor 0.013333333333333334
e sub movsxd 0.02666666666666667
e sub call 0.06666666666666667
e sub or 0.02666666666666667
e sub cmp 0.08
e sub shr 0.013333333333333334
e sub lea 0.17333333333333334
e sub mov 0.38666666666666666
e sub add 0.14666666666666667
e sub sar 0.02666666666666667
e sub rep 0.013333333333333334
e sub and 0.013333333333333334
e rol rol 0.06666666666666667
e rol xor 0.22666666666666666
e rol not 0.06666666666666667
e rol or 0.10666666666666667
e rol lea 0.013333333333333334
e rol mov 0.52
e db nop 1.0
e js call 1.0
e ﻿sub mov 1.0
e xor xor 0.12727272727272726
e xor test 0.012121212121212121
e xor not 0.006060606060606061
e xor movaps 0.006060606060606061
e xor call 0.012121212121212121
e xor jmp 0.05454545454545454
e xor or 0.06666666666666667
e xor cmp 0.03636363636363636
e xor lea 0.07878787878787878
e xor mov 0.32727272727272727
e xor add 0.09090909090909091
e xor retn 0.024242424242424242
e xor and 0.05454545454545454
e xor push 0.012121212121212121
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test setnz 0.013986013986013986
e test setz 0.006993006993006993
e test jle 0.02097902097902098
e test jnz 0.32167832167832167
e test lea 0.02097902097902098
e test jg 0.006993006993006993
e test mov 0.14685314685314685
e test jns 0.006993006993006993
e test cmovs 0.013986013986013986
e test cmovns 0.006993006993006993
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e jl jmp 0.5
e jl mov 0.5
e not call 0.02702702702702703
e not or 0.32432432432432434
e not shr 0.02702702702702703
e not mov 0.05405405405405406
e not add 0.02702702702702703
e shl add 1.0
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg mov 0.6666666666666666
e xchg retn 0.3333333333333333
e call call 0.027522935779816515
