t # 0
v ja ja
v jg jg
v jns jns
v test test
v db db
v cdqe cdqe
v retn retn
v jge jge
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v setz setz
v mov mov
v pop pop
v movsd movsd
v shl shl
v jz jz
v cmovns cmovns
v inc inc
v cmovz cmovz
v pandn pandn
v and and
v cmovs cmovs
v xor xor
v sub sub
v movaps movaps
v jle jle
v dec dec
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v xchg xchg
v cmp cmp
v cmovnb cmovnb
v neg neg
v nop nop
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp jnz 0.24
e cmp lea 0.02666666666666667
e cmp jg 0.02
e cmp mov 0.16666666666666666
e cmp cmovnb 0.006666666666666667
e cmp ja 0.04
e cmp jnb 0.03333333333333333
e cmp push 0.013333333333333334
e neg add 1.0
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr lea 0.1
e shr mov 0.2
e shr add 0.1
e movzx movzx 0.06896551724137931
e movzx lea 0.13793103448275862
e movzx mov 0.20689655172413793
e movzx add 0.06896551724137931
e movsd movsd 0.3
e movsd lea 0.1
e movsd mov 0.3
e lea lea 0.1506849315068493
e lea mov 0.4726027397260274
e lea add 0.02054794520547945
e lea sar 0.003424657534246575
e lea and 0.010273972602739725
e lea nop 0.00684931506849315
e lea push 0.023972602739726026
e jg mov 0.75
e mov mov 0.3757791629563669
e mov add 0.03561887800534283
e mov sar 0.0008904719501335708
e mov rep 0.0026714158504007124
e mov retn 0.003561887800534283
e mov ja 0.0008904719501335708
e mov and 0.0008904719501335708
e mov nop 0.0008904719501335708
e mov ror 0.0017809439002671415
e mov push 0.02404274265360641
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e retn retn 0.011111111111111112
e retn push 0.3111111111111111
e and and 0.0967741935483871
e and ror 0.06451612903225806
e nop nop 0.5526315789473685
e nop push 0.05263157894736842
e push push 0.5384615384615384
t # 5
v ja ja
v jg jg
v jns jns
v test test
v db db
v cdqe cdqe
v retn retn
v jge jge
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v setz setz
v mov mov
v bts bts
v pop pop
v movsd movsd
v shl shl
v jz jz
v cmovns cmovns
v inc inc
v cmovz cmovz
v and and
v cmovs cmovs
v xor xor
v sub sub
v sbb sbb
v movaps movaps
v jle jle
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v xorps xorps
v xchg xchg
v cmp cmp
v cmovnb cmovnb
v neg neg
v nop nop
e cmovz mov 1.0
e sub sub 0.01098901098901099
e sub xor 0.03296703296703297
e sub movsxd 0.02197802197802198
e sub call 0.054945054945054944
e sub or 0.02197802197802198
e sub cmp 0.07692307692307693
e sub shr 0.01098901098901099
e sub lea 0.15384615384615385
e sub mov 0.43956043956043955
e sub add 0.12087912087912088
e sub sar 0.02197802197802198
e sub rep 0.01098901098901099
e sub and 0.01098901098901099
e sub push 0.01098901098901099
e db nop 1.0
e js call 1.0
e ﻿sub mov 1.0
e xor xor 0.1724137931034483
e xor test 0.020689655172413793
e xor movaps 0.006896551724137931
e xor call 0.020689655172413793
e xor pop 0.041379310344827586
e xor jmp 0.06206896551724138
e xor cmp 0.05517241379310345
e xor bts 0.006896551724137931
e xor lea 0.08275862068965517
e xor mov 0.38620689655172413
e xor add 0.10344827586206896
e xor retn 0.034482758620689655
e xor and 0.006896551724137931
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz pop 0.007575757575757576
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.007575757575757576
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test test 0.016042780748663103
e test pop 0.0106951871657754
e test setnz 0.0106951871657754
e test setz 0.0053475935828877
e test jle 0.016042780748663103
e test cmp 0.016042780748663103
e test jnz 0.24598930481283424
e test lea 0.03208556149732621
e test jg 0.0053475935828877
e test mov 0.19786096256684493
e test jns 0.0053475935828877
e test cmovs 0.0106951871657754
e test cmovns 0.0053475935828877
e test push 0.08021390374331551
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e inc inc 0.1111111111111111
e inc cmp 0.1111111111111111
e inc mov 0.6666666666666666
e inc push 0.1111111111111111
e jl jmp 0.5
e jl mov 0.5
e not call 0.2
e not shr 0.2
e not mov 0.4
e not add 0.2
e shl add 1.0
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg mov 0.6666666666666666
e xchg retn 0.3333333333333333
e call call 0.03508771929824561
e call pop 0.008771929824561403
e call jmp 0.07017543859649122
e call or 0.008771929824561403
e call cmp 0.06140350877192982
e call movsd 0.0029239766081871343
e call lea 0.13742690058479531
e call mov 0.3216374269005848
e call add 0.029239766081871343
e call nop 0.029239766081871343
e call push 0.008771929824561403
e pop pop 0.477124183006536
e pop jmp 0.032679738562091505
e pop lea 0.006535947712418301
e pop mov 0.11764705882352941
e pop retn 0.33986928104575165
e setnz jmp 0.5
e setnz cmp 0.25
e setnz push 0.25
e jmp jmp 0.30718954248366015
e jmp cmp 0.026143790849673203
e jmp movzx 0.0196078431372549
e jmp lea 0.0915032679738562
e jmp mov 0.3137254901960784
e jmp add 0.026143790849673203
e jmp retn 0.006535947712418301
e jmp push 0.0718954248366013
e cmovnz mov 0.25
e cmovnz add 0.25
e cmovnz push 0.25
e or or 0.07142857142857142
e or cmp 0.07142857142857142
e or mov 0.07142857142857142
e or push 0.14285714285714285
e setz movzx 0.3333333333333333
e setz retn 0.3333333333333333
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.01775147928994083
e cmp jnz 0.21301775147928995
e cmp lea 0.023668639053254437
e cmp jg 0.01775147928994083
e cmp mov 0.1893491124260355
e cmp cmovnb 0.01775147928994083
e cmp ja 0.03550295857988166
e cmp nop 0.011834319526627219
e cmp jnb 0.029585798816568046
e cmp push 0.01775147928994083
e neg add 0.3333333333333333
e neg sbb 0.6666666666666666
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr lea 0.25
e shr add 0.25
e movzx movzx 0.06666666666666667
e movzx lea 0.13333333333333333
e movzx mov 0.2
e movzx add 0.06666666666666667
e movsd movsd 0.3
e movsd lea 0.1
e movsd mov 0.3
e lea lea 0.152317880794702
e lea mov 0.44370860927152317
e lea add 0.019867549668874173
e lea sar 0.0033112582781456954
e lea and 0.009933774834437087
e lea nop 0.006622516556291391
e lea push 0.039735099337748346
e jg mov 0.75
e mov mov 0.3276995305164319
e mov add 0.03755868544600939
e mov sar 0.0009389671361502347
e mov rep 0.0028169014084507044
e mov retn 0.004694835680751174
e mov ja 0.0009389671361502347
e mov and 0.0028169014084507044
e mov nop 0.0009389671361502347
e mov push 0.01784037558685446
e mov xorps 0.0009389671361502347
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e retn retn 0.010752688172043012
e retn push 0.2903225806451613
e sbb and 1.0
e nop nop 0.525
e nop push 0.05
e push push 0.5263157894736842
t # 6
v ja ja
v jg jg
v ror ror
v jns jns
v rol rol
v test test
v db db
v cdqe cdqe
v retn retn
v jge jge
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v cmovb cmovb
v setz setz
v mov mov
v pop pop
v movsd movsd
v shl shl
v jz jz
v cmovns cmovns
v cmovz cmovz
v and and
v cmovs cmovs
v xor xor
v sub sub
v movaps movaps
v jle jle
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v xchg xchg
v cmp cmp
v cmovnb cmovnb
v neg neg
v nop nop
e cmovz mov 1.0
e sub sub 0.011627906976744186
e sub xor 0.011627906976744186
e sub movsxd 0.023255813953488372
e sub call 0.05813953488372093
e sub or 0.023255813953488372
e sub cmp 0.09302325581395349
e sub shr 0.011627906976744186
e sub lea 0.1511627906976744
e sub mov 0.3953488372093023
e sub add 0.12790697674418605
e sub sar 0.023255813953488372
e sub rep 0.011627906976744186
e sub and 0.011627906976744186
e sub push 0.046511627906976744
e rol xor 0.4074074074074074
e rol not 0.018518518518518517
e rol or 0.07407407407407407
e rol mov 0.3148148148148148
e rol and 0.18518518518518517
e db nop 1.0
e js call 1.0
e ﻿sub mov 1.0
e xor xor 0.11926605504587157
e xor test 0.009174311926605505
e xor jl 0.0045871559633027525
e xor movaps 0.0045871559633027525
e xor call 0.009174311926605505
e xor pop 0.0045871559633027525
e xor jmp 0.045871559633027525
e xor cmp 0.027522935779816515
e xor lea 0.07339449541284404
e xor mov 0.47706422018348627
e xor add 0.06880733944954129
e xor retn 0.01834862385321101
e xor and 0.0779816513761468
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test pop 0.012987012987012988
e test setnz 0.012987012987012988
e test setz 0.006493506493506494
e test jle 0.01948051948051948
e test jnz 0.2987012987012987
e test lea 0.032467532467532464
e test jg 0.006493506493506494
e test mov 0.16883116883116883
e test jns 0.006493506493506494
e test cmovs 0.012987012987012988
e test cmovns 0.006493506493506494
e test push 0.012987012987012988
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e cmovb push 1.0
e jl jmp 0.5
e jl mov 0.5
e not call 0.1
e not or 0.1
e not shr 0.1
e not mov 0.2
e not add 0.1
e shl add 1.0
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg mov 0.6666666666666666
e xchg retn 0.3333333333333333
e call call 0.027522935779816515
e call jmp 0.07339449541284404
e call or 0.009174311926605505
e call cmp 0.06422018348623854
e call movsd 0.0030581039755351682
e call lea 0.14067278287461774
e call mov 0.3211009174311927
e call add 0.03058103975535168
e call nop 0.03058103975535168
e call push 0.0061162079510703364
e pop pop 0.6
e pop jmp 0.043478260869565216
e pop mov 0.043478260869565216
e pop retn 0.3130434782608696
e setnz jmp 1.0
e jmp jmp 0.30718954248366015
e jmp cmp 0.026143790849673203
e jmp movzx 0.0196078431372549
e jmp lea 0.0915032679738562
e jmp mov 0.3137254901960784
e jmp add 0.026143790849673203
e jmp retn 0.006535947712418301
e jmp push 0.0718954248366013
e cmovnz cmovnz 0.2
e cmovnz mov 0.4
e cmovnz add 0.2
e or or 0.058823529411764705
e or mov 0.17647058823529413
e setz movzx 0.3333333333333333
e setz retn 0.3333333333333333
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp jnz 0.2517482517482518
e cmp lea 0.02097902097902098
e cmp jg 0.02097902097902098
e cmp mov 0.16783216783216784
e cmp cmovnb 0.006993006993006993
e cmp ja 0.04195804195804196
e cmp jnb 0.03496503496503497
e neg add 1.0
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr lea 0.16666666666666666
e shr mov 0.16666666666666666
e shr add 0.16666666666666666
e movzx movzx 0.06896551724137931
e movzx lea 0.13793103448275862
e movzx mov 0.20689655172413793
e movzx add 0.06896551724137931
e movsd movsd 0.3
e movsd lea 0.1
e movsd mov 0.3
e lea lea 0.1527777777777778
e lea mov 0.4826388888888889
e lea add 0.020833333333333332
e lea sar 0.003472222222222222
e lea and 0.010416666666666666
e lea nop 0.006944444444444444
e lea push 0.010416666666666666
e jg mov 0.75
e mov mov 0.3546099290780142
e mov add 0.03546099290780142
e mov sar 0.0008865248226950354
e mov rep 0.0026595744680851063
e mov retn 0.0026595744680851063
e mov ja 0.0008865248226950354
e mov and 0.007978723404255319
e mov nop 0.0008865248226950354
e mov ror 0.0008865248226950354
e mov push 0.014184397163120567
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e retn retn 0.013333333333333334
e retn push 0.24
e and and 0.022727272727272728
e and ror 0.022727272727272728
e nop nop 0.5526315789473685
e nop push 0.05263157894736842
e push push 0.5833333333333334
t # 7
v ja ja
v jg jg
v jns jns
v test test
v db db
v cdqe cdqe
v retn retn
v jge jge
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v setz setz
v mov mov
v pop pop
v movsd movsd
v cvtdq2pd cvtdq2pd
v shl shl
v jz jz
v cmovns cmovns
v cmovz cmovz
v and and
v mulsd mulsd
v cmovs cmovs
v xor xor
v sub sub
v movaps movaps
v jle jle
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v xchg xchg
v cmp cmp
v cmovnb cmovnb
v neg neg
v nop nop
e cmovz mov 1.0
e sub sub 0.012195121951219513
e sub xor 0.012195121951219513
e sub movsxd 0.024390243902439025
e sub call 0.06097560975609756
e sub or 0.024390243902439025
e sub cmp 0.08536585365853659
e sub shr 0.012195121951219513
e sub lea 0.15853658536585366
e sub mov 0.3902439024390244
e sub add 0.13414634146341464
e sub sar 0.024390243902439025
e sub rep 0.012195121951219513
e sub and 0.012195121951219513
e sub push 0.036585365853658534
e db nop 1.0
e js call 1.0
e ﻿sub mov 1.0
e xor xor 0.13836477987421383
e xor test 0.012578616352201259
e xor movaps 0.006289308176100629
e xor call 0.012578616352201259
e xor jmp 0.05660377358490566
e xor cmp 0.03773584905660377
e xor shr 0.006289308176100629
e xor movzx 0.025157232704402517
e xor lea 0.06918238993710692
e xor mov 0.4779874213836478
e xor add 0.09433962264150944
e xor retn 0.025157232704402517
e xor and 0.006289308176100629
e xor push 0.025157232704402517
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e cvtdq2pd shr 1.0
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test test 0.006622516556291391
e test pop 0.006622516556291391
e test setnz 0.013245033112582781
e test setz 0.006622516556291391
e test jle 0.019867549668874173
e test jnz 0.304635761589404
e test lea 0.026490066225165563
e test jg 0.006622516556291391
e test mov 0.152317880794702
e test jns 0.006622516556291391
e test cmovs 0.013245033112582781
e test cmovns 0.006622516556291391
e test push 0.026490066225165563
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e mulsd mov 1.0
e jl jmp 0.5
e jl mov 0.5
e not call 0.2
e not shr 0.2
e not mov 0.4
e not add 0.2
e shl add 0.1
e shl push 0.9
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg mov 0.6666666666666666
e xchg retn 0.3333333333333333
e call call 0.02727272727272727
e call jmp 0.07272727272727272
e call or 0.00909090909090909
e call cmp 0.06363636363636363
e call movsd 0.0030303030303030303
e call lea 0.1393939393939394
e call mov 0.3181818181818182
e call add 0.030303030303030304
e call retn 0.0030303030303030303
e call nop 0.030303030303030304
e call push 0.006060606060606061
e pop pop 0.5984848484848485
e pop jmp 0.03787878787878788
e pop mov 0.045454545454545456
e pop retn 0.3181818181818182
e setnz jmp 1.0
e jmp jmp 0.30718954248366015
e jmp cmp 0.026143790849673203
e jmp movzx 0.0196078431372549
e jmp lea 0.0915032679738562
e jmp mov 0.3137254901960784
e jmp add 0.026143790849673203
e jmp retn 0.006535947712418301
e jmp push 0.0718954248366013
e cmovnz mov 0.25
e cmovnz add 0.25
e cmovnz push 0.25
e or mov 0.1111111111111111
e or push 0.1111111111111111
e setz movzx 0.3333333333333333
e setz retn 0.3333333333333333
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp jnz 0.2589928057553957
e cmp lea 0.02158273381294964
e cmp jg 0.02158273381294964
e cmp mov 0.14388489208633093
e cmp cmovnb 0.007194244604316547
e cmp ja 0.04316546762589928
e cmp jnb 0.03597122302158273
e neg add 1.0
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr movzx 0.3793103448275862
e shr movsd 0.034482758620689655
e shr lea 0.034482758620689655
e shr mov 0.20689655172413793
e shr add 0.034482758620689655
e shr and 0.034482758620689655
e movzx movzx 0.08771929824561403
e movzx lea 0.07017543859649122
e movzx mov 0.3684210526315789
e movzx add 0.03508771929824561
e movsd movsd 0.38461538461538464
e movsd lea 0.07692307692307693
e movsd mov 0.23076923076923078
e lea lea 0.14285714285714285
e lea mov 0.48639455782312924
e lea add 0.02040816326530612
e lea sar 0.003401360544217687
e lea cmovns 0.003401360544217687
e lea and 0.01020408163265306
e lea nop 0.006802721088435374
e lea push 0.034013605442176874
e jg mov 0.75
e mov mov 0.35804701627486435
e mov add 0.03616636528028933
e mov sar 0.0009041591320072332
e mov rep 0.0027124773960217
e mov retn 0.0027124773960217
e mov ja 0.0009041591320072332
e mov and 0.0108499095840868
e mov nop 0.0009041591320072332
e mov push 0.03164556962025317
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e retn push 0.2839506172839506
e nop nop 0.5526315789473685
e nop push 0.05263157894736842
e push push 0.5493562231759657
t # 8
v ja ja
v jg jg
v jns jns
v test test
v db db
v cdqe cdqe
v retn retn
v jge jge
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v setz setz
v mov mov
v pop pop
v movsd movsd
v shl shl
v jz jz
v cmovns cmovns
v movups movups
v inc inc
v cmovz cmovz
v and and
v cmovs cmovs
v xor xor
v sub sub
v movaps movaps
v jle jle
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v xchg xchg
v cmp cmp
v cmovnb cmovnb
v neg neg
v nop nop
e cmovz mov 1.0
e sub sub 0.011627906976744186
e sub xor 0.011627906976744186
e sub movsxd 0.023255813953488372
e sub call 0.05813953488372093
e sub or 0.023255813953488372
e sub cmp 0.08139534883720931
e sub shr 0.011627906976744186
e sub lea 0.1511627906976744
