t # 0
v shld shld
v ja ja
v jg jg
v jns jns
v test test
v shrd shrd
v db db
v cdqe cdqe
v retn retn
v jge jge
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v setz setz
v mov mov
v pop pop
v movsd movsd
v shl shl
v jz jz
v cmovns cmovns
v cmovz cmovz
v and and
v cmovs cmovs
v xor xor
v sub sub
v movaps movaps
v jle jle
v shr shr
v adc adc
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v xchg xchg
v cmp cmp
v cmovnb cmovnb
v neg neg
v nop nop
e xor bts 0.011695906432748537
e xor lea 0.07017543859649122
e xor mov 0.4093567251461988
e xor add 0.08771929824561403
e xor retn 0.029239766081871343
e xor and 0.005847953216374269
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test test 0.021834061135371178
e test inc 0.004366812227074236
e test pop 0.017467248908296942
e test setnz 0.008733624454148471
e test setz 0.004366812227074236
e test jle 0.013100436681222707
e test cmp 0.034934497816593885
e test jnz 0.20087336244541484
e test lea 0.039301310043668124
e test jg 0.004366812227074236
e test mov 0.2576419213973799
e test jns 0.004366812227074236
e test cmovs 0.008733624454148471
e test cmovns 0.004366812227074236
e test push 0.06986899563318777
e cdq mov 0.6666666666666666
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e inc inc 0.08108108108108109
e inc pop 0.02702702702702703
e inc cmp 0.16216216216216217
e inc neg 0.02702702702702703
e inc movzx 0.02702702702702703
e inc lea 0.02702702702702703
e inc mov 0.40540540540540543
e inc push 0.05405405405405406
e jl jmp 0.5
e jl mov 0.5
e not call 0.1111111111111111
e not or 0.2222222222222222
e not shr 0.1111111111111111
e not mov 0.4444444444444444
e not add 0.1111111111111111
e shl lea 0.3333333333333333
e shl add 0.3333333333333333
e shl push 0.3333333333333333
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg mov 0.6666666666666666
e xchg retn 0.3333333333333333
e call call 0.03508771929824561
e call pop 0.005847953216374269
e call jmp 0.07017543859649122
e call or 0.008771929824561403
e call cmp 0.06140350877192982
e call movsd 0.0029239766081871343
e call lea 0.13742690058479531
e call mov 0.3216374269005848
e call add 0.029239766081871343
e call nop 0.029239766081871343
e call push 0.008771929824561403
e pop pop 0.43577981651376146
e pop jmp 0.022935779816513763
e pop or 0.0045871559633027525
e pop lea 0.0045871559633027525
e pop mov 0.14220183486238533
e pop retn 0.3394495412844037
e pop and 0.009174311926605505
e setnz jmp 0.5
e setnz cmp 0.25
e setnz push 0.25
e jmp jmp 0.30718954248366015
e jmp cmp 0.026143790849673203
e jmp movzx 0.0196078431372549
e jmp lea 0.0915032679738562
e jmp mov 0.3137254901960784
e jmp add 0.026143790849673203
e jmp retn 0.006535947712418301
e jmp push 0.0718954248366013
e cmovnz mov 0.4
e cmovnz add 0.2
e cmovnz push 0.2
e or or 0.038461538461538464
e or cmp 0.038461538461538464
e or dec 0.038461538461538464
e or mov 0.2692307692307692
e or and 0.038461538461538464
e or push 0.07692307692307693
e setz movzx 0.3333333333333333
e setz retn 0.3333333333333333
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.13953488372093023
e cmp dec 0.0033222591362126247
e cmp neg 0.0033222591362126247
e cmp jnz 0.11960132890365449
e cmp lea 0.046511627906976744
e cmp jg 0.009966777408637873
e cmp mov 0.2724252491694352
e cmp cmovnb 0.013289036544850499
e cmp sbb 0.0033222591362126247
e cmp ja 0.019933554817275746
e cmp and 0.0033222591362126247
e cmp imul 0.0033222591362126247
e cmp nop 0.006644518272425249
e cmp jnb 0.016611295681063124
e cmp push 0.029900332225913623
e cmp movsx 0.009966777408637873
e movlpd movlpd 0.3333333333333333
e movlpd mov 0.3333333333333333
e dec mov 0.1111111111111111
e dec imul 0.1111111111111111
e neg mov 0.1111111111111111
e neg add 0.1111111111111111
e neg sbb 0.2222222222222222
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr lea 0.16666666666666666
e shr mov 0.3333333333333333
e shr add 0.16666666666666666
e movzx movzx 0.08823529411764706
e movzx lea 0.11764705882352941
e movzx mov 0.20588235294117646
e movzx add 0.058823529411764705
e movsd movsd 0.3
e movsd lea 0.1
e movsd mov 0.3
e lea lea 0.14366197183098592
e lea mov 0.4169014084507042
e lea add 0.016901408450704224
e lea sar 0.0028169014084507044
e lea and 0.008450704225352112
e lea nop 0.005633802816901409
e lea push 0.09014084507042254
e jg mov 0.75
e mov mov 0.3233357717629846
e mov add 0.029261155815654718
e mov cmovnb 0.001463057790782736
e mov sar 0.000731528895391368
e mov rep 0.0021945866861741038
e mov retn 0.002926115581565472
e mov ja 0.000731528895391368
e mov mul 0.000731528895391368
e mov and 0.002926115581565472
e mov imul 0.000731528895391368
e mov nop 0.000731528895391368
e mov push 0.029261155815654718
e mov xorps 0.001463057790782736
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e retn retn 0.008695652173913044
e retn push 0.34782608695652173
e sbb and 0.6666666666666666
e mul push 1.0
e and and 0.19047619047619047
e imul imul 0.25
e nop nop 0.525
e nop push 0.05
e push push 0.4577922077922078
t # 5
v ja ja
v jg jg
v jns jns
v test test
v db db
v cdqe cdqe
v retn retn
v jge jge
v movsx movsx
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v setz setz
v mov mov
v pop pop
v movsd movsd
v shl shl
v jz jz
v cmovns cmovns
v inc inc
v cmovz cmovz
v and and
v cmovs cmovs
v xor xor
v sub sub
v sbb sbb
v movaps movaps
v jle jle
v dec dec
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v cmova cmova
v xchg xchg
v cmp cmp
v cmovnb cmovnb
v neg neg
v nop nop
e cmovz mov 1.0
e sub sub 0.009615384615384616
e sub xor 0.009615384615384616
e sub test 0.009615384615384616
e sub movsxd 0.019230769230769232
e sub call 0.04807692307692308
e sub pop 0.057692307692307696
e sub or 0.019230769230769232
e sub cmp 0.1346153846153846
e sub shr 0.009615384615384616
e sub lea 0.125
e sub mov 0.3942307692307692
e sub add 0.10576923076923077
e sub sar 0.019230769230769232
e sub rep 0.009615384615384616
e sub and 0.009615384615384616
e sub push 0.019230769230769232
e db nop 1.0
e js call 1.0
e ﻿sub mov 1.0
e xor xor 0.13636363636363635
e xor test 0.01948051948051948
e xor movaps 0.006493506493506494
e xor call 0.012987012987012988
e xor pop 0.06493506493506493
e xor jmp 0.05844155844155844
e xor cmp 0.09090909090909091
e xor lea 0.07142857142857142
e xor mov 0.3961038961038961
e xor add 0.09740259740259741
e xor retn 0.025974025974025976
e xor and 0.006493506493506494
e xor push 0.012987012987012988
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test test 0.03763440860215054
e test xchg 0.005376344086021506
e test pop 0.016129032258064516
e test setnz 0.010752688172043012
e test setz 0.005376344086021506
e test jle 0.016129032258064516
e test cmp 0.026881720430107527
e test jnz 0.24731182795698925
e test lea 0.016129032258064516
e test jg 0.005376344086021506
e test mov 0.23118279569892472
e test jns 0.005376344086021506
e test cmovs 0.010752688172043012
e test cmovns 0.005376344086021506
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e inc inc 0.2857142857142857
e inc cmp 0.19047619047619047
e inc movzx 0.047619047619047616
e inc mov 0.2857142857142857
e jl jmp 0.5
e jl mov 0.5
e not call 0.2
e not shr 0.2
e not mov 0.4
e not add 0.2
e shl or 0.20689655172413793
e shl movzx 0.3103448275862069
e shl lea 0.10344827586206896
e shl mov 0.27586206896551724
e shl add 0.034482758620689655
e shl push 0.034482758620689655
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg cmp 0.25
e xchg mov 0.5
e xchg retn 0.25
e call call 0.027522935779816515
e call jmp 0.07339449541284404
e call or 0.009174311926605505
e call cmp 0.06422018348623854
e call movsd 0.0030581039755351682
e call lea 0.14067278287461774
e call mov 0.3211009174311927
e call add 0.03058103975535168
e call nop 0.03058103975535168
e call push 0.0061162079510703364
e pop pop 0.44881889763779526
e pop setnz 0.003937007874015748
e pop jmp 0.01968503937007874
e pop cmovnz 0.007874015748031496
e pop mov 0.06692913385826772
e pop retn 0.41732283464566927
e pop sbb 0.011811023622047244
e pop and 0.007874015748031496
e setnz jmp 0.6666666666666666
e setnz lea 0.3333333333333333
e jmp jmp 0.30718954248366015
e jmp cmp 0.026143790849673203
e jmp movzx 0.0196078431372549
e jmp lea 0.0915032679738562
e jmp mov 0.3137254901960784
e jmp add 0.026143790849673203
e jmp retn 0.006535947712418301
e jmp push 0.0718954248366013
e cmovnz movzx 0.25
e cmovnz mov 0.16666666666666666
e cmovnz add 0.08333333333333333
e or movzx 0.17142857142857143
e or mov 0.4
e or push 0.02857142857142857
e setz movzx 0.25
e setz lea 0.25
e setz retn 0.25
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.18009478672985782
e cmp jnz 0.08530805687203792
e cmp movzx 0.07582938388625593
e cmp lea 0.05924170616113744
e cmp jg 0.0071090047393364926
e cmp mov 0.3293838862559242
e cmp cmovnb 0.002369668246445498
e cmp cmova 0.004739336492890996
e cmp ja 0.014218009478672985
e cmp jnb 0.011848341232227487
e cmp push 0.002369668246445498
e dec movzx 0.16666666666666666
e dec mov 0.3333333333333333
e neg neg 0.4444444444444444
e neg add 0.1111111111111111
e neg sbb 0.2222222222222222
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr lea 0.125
e shr mov 0.375
e shr add 0.125
e shr rep 0.125
e movzx movzx 0.14655172413793102
e movzx lea 0.13793103448275862
e movzx mov 0.22413793103448276
e movzx add 0.017241379310344827
e movsd movsd 0.3
e movsd lea 0.1
e movsd mov 0.3
e lea lea 0.13256484149855907
e lea mov 0.3631123919308357
e lea add 0.01729106628242075
e lea sar 0.002881844380403458
e lea and 0.008645533141210375
e lea nop 0.005763688760806916
e jg mov 0.75
e mov mov 0.3338267949666913
e mov add 0.028867505551443375
e mov sar 0.0014803849000740192
e mov rep 0.0029607698001480384
e mov retn 0.0022205773501110288
e mov ja 0.0007401924500370096
e mov and 0.003700962250185048
e mov nop 0.0014803849000740192
e mov push 0.0229459659511473
e mov movsx 0.0007401924500370096
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e cmova push 0.5
e retn push 0.2569444444444444
e sbb and 0.6
e nop nop 0.5384615384615384
e nop push 0.05128205128205128
e push push 0.4451219512195122
t # 6
v ja ja
v jg jg
v jns jns
v test test
v db db
v cdqe cdqe
v retn retn
v jge jge
v movsx movsx
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v cmovb cmovb
v setz setz
v mov mov
v pop pop
v movsd movsd
v shl shl
v jz jz
v cmovns cmovns
v inc inc
v cmovz cmovz
v cdq cdq
v and and
v cmovs cmovs
v xor xor
v sub sub
v sbb sbb
v movaps movaps
v jle jle
v dec dec
v adc adc
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v xorps xorps
v xchg xchg
v setnle setnle
v cmp cmp
v cmovnb cmovnb
v imul imul
v neg neg
v nop nop
e cmovz pop 0.25
e cmovz mov 0.75
e adc test 1.0
e sub sub 0.02912621359223301
e sub xor 0.009708737864077669
e sub cdq 0.009708737864077669
e sub movsxd 0.019417475728155338
e sub call 0.04854368932038835
e sub pop 0.009708737864077669
e sub or 0.019417475728155338
e sub cmp 0.0970873786407767
e sub shr 0.009708737864077669
e sub lea 0.11650485436893204
e sub mov 0.3786407766990291
e sub add 0.10679611650485436
e sub sar 0.019417475728155338
e sub rep 0.009708737864077669
e sub sbb 0.009708737864077669
e sub and 0.009708737864077669
e sub push 0.0970873786407767
e db nop 1.0
e js call 1.0
e ﻿sub mov 1.0
e xor xor 0.14482758620689656
e xor test 0.020689655172413793
e xor movaps 0.006896551724137931
e xor call 0.013793103448275862
e xor pop 0.1103448275862069
e xor jmp 0.06206896551724138
e xor cmp 0.041379310344827586
e xor lea 0.07586206896551724
e xor mov 0.36551724137931035
e xor add 0.10344827586206896
e xor retn 0.027586206896551724
e xor sbb 0.006896551724137931
e xor and 0.006896551724137931
e xor push 0.013793103448275862
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.13636363636363635
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.022727272727272728
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test test 0.01694915254237288
e test inc 0.00423728813559322
e test call 0.01694915254237288
e test pop 0.03389830508474576
e test setnle 0.00423728813559322
e test setnz 0.00847457627118644
e test or 0.012711864406779662
e test setz 0.00423728813559322
e test jle 0.012711864406779662
e test cmp 0.029661016949152543
e test jnz 0.19491525423728814
e test lea 0.059322033898305086
e test jg 0.00423728813559322
e test mov 0.19491525423728814
e test jns 0.00423728813559322
e test cmovs 0.01694915254237288
e test cmovns 0.00423728813559322
e test nop 0.00423728813559322
e test push 0.1016949152542373
e test xorps 0.00423728813559322
e cdq push 1.0
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e inc mov 0.8571428571428571
e inc push 0.14285714285714285
e cmovb push 1.0
e jl jmp 0.5
e jl mov 0.5
e not call 0.14285714285714285
e not shr 0.2857142857142857
e not mov 0.2857142857142857
e not add 0.14285714285714285
e not and 0.14285714285714285
e shl add 1.0
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg mov 0.75
e xchg retn 0.25
e call call 0.03523035230352303
e call pop 0.01084010840108401
e call jmp 0.06504065040650407
e call or 0.008130081300813009
e call cmp 0.06504065040650407
e call movsd 0.0027100271002710027
e call lea 0.14363143631436315
e call mov 0.3170731707317073
e call add 0.02710027100271003
e call nop 0.02710027100271003
e call push 0.013550135501355014
e pop pop 0.4783950617283951
e pop jmp 0.018518518518518517
e pop or 0.006172839506172839
e pop setz 0.0030864197530864196
e pop mov 0.08024691358024691
e pop retn 0.3611111111111111
e pop sbb 0.0030864197530864196
e pop cmovs 0.006172839506172839
e pop push 0.012345679012345678
e pop movsx 0.0030864197530864196
e setnz jmp 1.0
e jmp jmp 0.30718954248366015
e jmp cmp 0.026143790849673203
e jmp movzx 0.0196078431372549
e jmp lea 0.0915032679738562
e jmp mov 0.3137254901960784
e jmp add 0.026143790849673203
e jmp retn 0.006535947712418301
e jmp push 0.0718954248366013
e cmovnz lea 0.125
e cmovnz mov 0.25
e cmovnz add 0.125
e or mov 0.2727272727272727
e setz movzx 0.25
e setz retn 0.25
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.0847457627118644
e cmp dec 0.00423728813559322
e cmp jnz 0.15254237288135594
e cmp movzx 0.012711864406779662
e cmp lea 0.059322033898305086
e cmp jg 0.012711864406779662
e cmp mov 0.2245762711864407
e cmp cmovnb 0.00423728813559322
e cmp ja 0.025423728813559324
e cmp jnb 0.0211864406779661
e cmp push 0.03389830508474576
e dec push 0.25
e neg add 0.25
e neg sbb 0.25
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr lea 0.16666666666666666
e shr add 0.16666666666666666
e movzx movzx 0.05714285714285714
e movzx lea 0.11428571428571428
e movzx mov 0.17142857142857143
e movzx add 0.05714285714285714
e movsd movsd 0.3
e movsd lea 0.1
e movsd mov 0.3
e lea lea 0.12804878048780488
e lea mov 0.4298780487804878
e lea add 0.018292682926829267
e lea sar 0.003048780487804878
e lea and 0.009146341463414634
e lea nop 0.006097560975609756
e lea push 0.0975609756097561
e jg mov 0.75
e mov mov 0.33204034134988364
e mov add 0.031031807602792862
e mov sar 0.0007757951900698216
e mov rep 0.0023273855702094647
e mov retn 0.0023273855702094647
e mov ja 0.0007757951900698216
e mov and 0.0007757951900698216
e mov imul 0.0007757951900698216
e mov nop 0.0007757951900698216
e mov push 0.04344453064391001
e mov xorps 0.0007757951900698216
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e retn push 0.3974358974358974
e retn movsx 0.00641025641025641
e sbb and 0.25
e sbb push 0.25
e nop nop 0.5384615384615384
e nop push 0.05128205128205128
e push push 0.4688995215311005
t # 7
v ror ror
v jg jg
v ja ja
v jns jns
v test test
v db db
v cdqe cdqe
v retn retn
v jge jge
v movsx movsx
v jl jl
v stosd stosd
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v setz setz
v mov mov
v pop pop
v movsd movsd
v shl shl
v jz jz
v cmovns cmovns
v leave leave
v inc inc
v cmovz cmovz
v and and
v cmovs cmovs
v xor xor
v sub sub
v sbb sbb
v movaps movaps
v jle jle
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v xchg xchg
v cmp cmp
v cmovnb cmovnb
v div div
v imul imul
v neg neg
v nop nop
e cmovz mov 1.0
e sub sub 0.10185185185185185
e sub xor 0.027777777777777776
e sub test 0.009259259259259259
e sub movsxd 0.018518518518518517
e sub call 0.046296296296296294
e sub pop 0.037037037037037035
e sub or 0.018518518518518517
e sub cmp 0.06481481481481481
e sub neg 0.009259259259259259
e sub shr 0.009259259259259259
e sub movzx 0.009259259259259259
e sub lea 0.1388888888888889
e sub mov 0.35185185185185186
e sub add 0.10185185185185185
e sub sar 0.018518518518518517
e sub rep 0.009259259259259259
e sub and 0.009259259259259259
e sub ror 0.009259259259259259
e sub push 0.009259259259259259
e db nop 1.0
e js call 1.0
e ﻿sub mov 1.0
e xor xor 0.11224489795918367
e xor test 0.025510204081632654
e xor inc 0.02040816326530612
e xor movaps 0.00510204081632653
e xor xchg 0.00510204081632653
