t # 0
v ja ja
v jg jg
v jns jns
v test test
v db db
v cdqe cdqe
v retn retn
v jge jge
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v setz setz
v mov mov
v pop pop
v movsd movsd
v cvtdq2pd cvtdq2pd
v shl shl
v jz jz
v cmovns cmovns
v inc inc
v cmovz cmovz
v and and
v mulsd mulsd
v cmovs cmovs
v xor xor
v sub sub
v movaps movaps
v jle jle
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v xorps xorps
v xchg xchg
v cmp cmp
v cmovnb cmovnb
v imul imul
v neg neg
v nop nop
e test push 0.011111111111111112
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e inc lea 1.0
e jl jmp 0.5
e jl mov 0.5
e not call 0.2
e not shr 0.2
e not mov 0.4
e not add 0.2
e shl shl 0.15789473684210525
e shl or 0.47368421052631576
e shl cmp 0.05263157894736842
e shl mov 0.10526315789473684
e shl add 0.05263157894736842
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg mov 0.6666666666666666
e xchg retn 0.3333333333333333
e call call 0.027439024390243903
e call pop 0.003048780487804878
e call jmp 0.07317073170731707
e call or 0.009146341463414634
e call cmp 0.06402439024390244
e call movsd 0.003048780487804878
e call lea 0.1402439024390244
e call mov 0.3201219512195122
e call add 0.03048780487804878
e call nop 0.03048780487804878
e call push 0.006097560975609756
e pop pop 0.4537037037037037
e pop jmp 0.023148148148148147
e pop movzx 0.004629629629629629
e pop lea 0.004629629629629629
e pop mov 0.1388888888888889
e pop retn 0.33796296296296297
e pop push 0.004629629629629629
e setnz jmp 1.0
e jmp jmp 0.3051948051948052
e jmp cmp 0.025974025974025976
e jmp movzx 0.01948051948051948
e jmp lea 0.09090909090909091
e jmp mov 0.3181818181818182
e jmp add 0.025974025974025976
e jmp retn 0.006493506493506494
e jmp push 0.07142857142857142
e cmovnz mov 0.3333333333333333
e cmovnz add 0.3333333333333333
e or shr 0.125
e or movzx 0.16666666666666666
e or mov 0.25
e or and 0.125
e setz movzx 0.3333333333333333
e setz retn 0.3333333333333333
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.08936170212765958
e cmp dec 0.00425531914893617
e cmp jnz 0.15319148936170213
e cmp movzx 0.03829787234042553
e cmp lea 0.03404255319148936
e cmp jg 0.01276595744680851
e cmp mov 0.23404255319148937
e cmp cmovnb 0.00425531914893617
e cmp sbb 0.00425531914893617
e cmp cmovg 0.00851063829787234
e cmp ja 0.02553191489361702
e cmp jnb 0.02127659574468085
e cmp push 0.01276595744680851
e neg add 1.0
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr movzx 0.1
e shr lea 0.1
e shr mov 0.5
e shr add 0.05
e shr and 0.15
e movzx movzx 0.043478260869565216
e movzx lea 0.15942028985507245
e movzx mov 0.15942028985507245
e movzx add 0.028985507246376812
e movzx and 0.08695652173913043
e movzx imul 0.028985507246376812
e movzx push 0.014492753623188406
e movsd movsd 0.3
e movsd lea 0.1
e movsd mov 0.3
e lea lea 0.14
e lea mov 0.4533333333333333
e lea add 0.02
e lea sar 0.0033333333333333335
e lea and 0.01
e lea nop 0.006666666666666667
e lea push 0.03666666666666667
e jg mov 0.75
e mov mov 0.3481608212147134
e mov add 0.03421727972626176
e mov sar 0.000855431993156544
e mov rep 0.0025662959794696323
e mov retn 0.0025662959794696323
e mov ja 0.000855431993156544
e mov mul 0.000855431993156544
e mov and 0.0025662959794696323
e mov nop 0.000855431993156544
e mov push 0.02480752780153978
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e retn push 0.25225225225225223
e sbb and 1.0
e and and 0.041666666666666664
e and imul 0.041666666666666664
e nop nop 0.525
e nop push 0.1
e push push 0.49732620320855614
t # 5
v ror ror
v jg jg
v ja ja
v jns jns
v test test
v db db
v cdqe cdqe
v retn retn
v jge jge
v jl jl
v setnz setnz
v fldz fldz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v setz setz
v mov mov
v pop pop
v movsd movsd
v shl shl
v jz jz
v cmovns cmovns
v inc inc
v cmovz cmovz
v and and
v cmovs cmovs
v xor xor
v sub sub
v sbb sbb
v movaps movaps
v jle jle
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v xchg xchg
v cmp cmp
v cmovnb cmovnb
v div div
v imul imul
v neg neg
v nop nop
e cmovz mov 1.0
e sub sub 0.010416666666666666
e sub xor 0.041666666666666664
e sub inc 0.010416666666666666
e sub movsxd 0.020833333333333332
e sub call 0.052083333333333336
e sub fldz 0.010416666666666666
e sub or 0.020833333333333332
e sub cmp 0.09375
e sub jnz 0.010416666666666666
e sub shr 0.020833333333333332
e sub lea 0.13541666666666666
e sub mov 0.3541666666666667
e sub add 0.11458333333333333
e sub sar 0.041666666666666664
e sub rep 0.010416666666666666
e sub and 0.010416666666666666
e sub ror 0.020833333333333332
e sub push 0.020833333333333332
e db nop 1.0
e js call 1.0
e ﻿sub mov 1.0
e xor xor 0.12716763005780346
e xor test 0.011560693641618497
e xor inc 0.011560693641618497
e xor movaps 0.005780346820809248
e xor call 0.03468208092485549
e xor pop 0.06358381502890173
e xor jmp 0.05202312138728324
e xor cmp 0.03468208092485549
e xor shr 0.005780346820809248
e xor lea 0.06936416184971098
e xor mov 0.3468208092485549
e xor add 0.08670520231213873
e xor retn 0.046242774566473986
e xor and 0.011560693641618497
e xor ror 0.03468208092485549
e xor push 0.05202312138728324
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test test 0.015625
e test pop 0.005208333333333333
e test setnz 0.010416666666666666
e test or 0.052083333333333336
e test setz 0.005208333333333333
e test jle 0.015625
e test cmp 0.005208333333333333
e test neg 0.010416666666666666
e test jnz 0.23958333333333334
e test lea 0.026041666666666668
e test jg 0.005208333333333333
e test mov 0.140625
e test retn 0.005208333333333333
e test jns 0.005208333333333333
e test cmovs 0.010416666666666666
e test cmovns 0.005208333333333333
e test push 0.078125
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e inc pop 0.125
e inc mov 0.625
e jl jmp 0.5
e jl mov 0.5
e not call 0.1111111111111111
e not shr 0.1111111111111111
e not mov 0.2222222222222222
e not add 0.1111111111111111
e not retn 0.2222222222222222
e not and 0.2222222222222222
e shl add 0.5
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg mov 0.6666666666666666
e xchg retn 0.3333333333333333
e call call 0.032640949554896145
e call pop 0.008902077151335312
e call jmp 0.0712166172106825
e call or 0.008902077151335312
e call cmp 0.06528189910979229
e call movsd 0.002967359050445104
e call lea 0.13353115727002968
e call mov 0.32047477744807124
e call add 0.02967359050445104
e call retn 0.002967359050445104
e call nop 0.02967359050445104
e call push 0.005934718100890208
e pop pop 0.4419642857142857
e pop jmp 0.022321428571428572
e pop or 0.008928571428571428
e pop cmp 0.022321428571428572
e pop lea 0.004464285714285714
e pop mov 0.10267857142857142
e pop retn 0.2857142857142857
e pop and 0.017857142857142856
e pop push 0.008928571428571428
e setnz jmp 1.0
e fldz push 1.0
e jmp jmp 0.30718954248366015
e jmp cmp 0.026143790849673203
e jmp movzx 0.0196078431372549
e jmp lea 0.0915032679738562
e jmp mov 0.3137254901960784
e jmp add 0.026143790849673203
e jmp retn 0.006535947712418301
e jmp push 0.0718954248366013
e cmovnz mov 0.3333333333333333
e cmovnz add 0.3333333333333333
e or lea 0.043478260869565216
e or mov 0.30434782608695654
e or push 0.21739130434782608
e setz movzx 0.3333333333333333
e setz retn 0.3333333333333333
e div cmp 1.0
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.011904761904761904
e cmp jnz 0.20833333333333334
e cmp lea 0.023809523809523808
e cmp jg 0.017857142857142856
e cmp mov 0.17857142857142858
e cmp cmovnb 0.005952380952380952
e cmp sbb 0.011904761904761904
e cmp ja 0.03571428571428571
e cmp imul 0.005952380952380952
e cmp jnb 0.02976190476190476
e cmp push 0.023809523809523808
e neg add 0.3333333333333333
e neg sbb 0.6666666666666666
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr lea 0.16666666666666666
e shr add 0.16666666666666666
e movzx movzx 0.06666666666666667
e movzx lea 0.13333333333333333
e movzx mov 0.2
e movzx add 0.06666666666666667
e movzx and 0.03333333333333333
e movsd movsd 0.3
e movsd lea 0.1
e movsd mov 0.3
e lea lea 0.1485148514851485
e lea mov 0.47194719471947194
e lea add 0.019801980198019802
e lea sar 0.0033003300330033004
e lea and 0.009900990099009901
e lea nop 0.006600660066006601
e lea push 0.036303630363036306
e jg mov 0.75
e mov mov 0.3353658536585366
e mov add 0.03484320557491289
e mov sar 0.0017421602787456446
e mov rep 0.002613240418118467
e mov retn 0.0078397212543554
e mov ja 0.0008710801393728223
e mov and 0.0078397212543554
e mov nop 0.0008710801393728223
e mov ror 0.0008710801393728223
e mov push 0.046167247386759584
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e sar push 0.14285714285714285
e retn push 0.1724137931034483
e and push 0.17857142857142858
e nop nop 0.5526315789473685
e nop push 0.05263157894736842
e ror ror 0.3076923076923077
e push push 0.42570281124497994
t # 6
v ja ja
v jg jg
v jns jns
v test test
v db db
v cdqe cdqe
v retn retn
v cmovg cmovg
v jge jge
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v setz setz
v mov mov
v pop pop
v movsd movsd
v shl shl
v jz jz
v cmovns cmovns
v inc inc
v cmovz cmovz
v and and
v cmovs cmovs
v xor xor
v sub sub
v sbb sbb
v movaps movaps
v jle jle
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v cmova cmova
v xchg xchg
v cmp cmp
v cmovnb cmovnb
v imul imul
v neg neg
v nop nop
e cmovz mov 1.0
e sub sub 0.021505376344086023
e sub xor 0.010752688172043012
e sub test 0.021505376344086023
e sub movsxd 0.021505376344086023
e sub call 0.053763440860215055
e sub pop 0.043010752688172046
e sub or 0.021505376344086023
e sub cmp 0.07526881720430108
e sub shr 0.010752688172043012
e sub lea 0.13978494623655913
e sub mov 0.41935483870967744
e sub add 0.11827956989247312
e sub sar 0.021505376344086023
e sub rep 0.010752688172043012
e sub and 0.010752688172043012
e db nop 1.0
e js call 1.0
e ﻿sub mov 1.0
e xor xor 0.1510791366906475
e xor test 0.02877697841726619
e xor movaps 0.007194244604316547
e xor call 0.014388489208633094
e xor pop 0.03597122302158273
e xor jmp 0.06474820143884892
e xor cmp 0.07194244604316546
e xor lea 0.1366906474820144
e xor mov 0.3381294964028777
e xor add 0.1079136690647482
e xor retn 0.02877697841726619
e xor and 0.014388489208633094
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.030303030303030304
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test test 0.023391812865497075
e test setnz 0.011695906432748537
e test setz 0.005847953216374269
e test jle 0.017543859649122806
e test jnz 0.26900584795321636
e test movzx 0.04678362573099415
e test lea 0.017543859649122806
e test jg 0.005847953216374269
e test mov 0.16374269005847952
e test jns 0.005847953216374269
e test cmovg 0.005847953216374269
e test cmovs 0.011695906432748537
e test cmovns 0.005847953216374269
e test nop 0.005847953216374269
e test push 0.011695906432748537
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e inc and 0.5
e inc push 0.5
e jl jmp 0.5
e jl mov 0.5
e not call 0.2
e not shr 0.2
e not mov 0.4
e not add 0.2
e shl or 0.045454545454545456
e shl movzx 0.2727272727272727
e shl lea 0.09090909090909091
e shl mov 0.4090909090909091
e shl add 0.045454545454545456
e shl imul 0.045454545454545456
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg mov 0.4
e xchg retn 0.2
e xchg push 0.4
e call call 0.026706231454005934
e call jmp 0.0712166172106825
e call or 0.008902077151335312
e call cmp 0.06824925816023739
e call movsd 0.002967359050445104
e call lea 0.13649851632047477
e call mov 0.3293768545994065
e call add 0.02967359050445104
e call nop 0.026706231454005934
e call push 0.005934718100890208
e pop pop 0.5132275132275133
e pop jmp 0.026455026455026454
e pop cmovnz 0.010582010582010581
e pop lea 0.005291005291005291
e pop mov 0.12169312169312169
e pop retn 0.31746031746031744
e setnz jmp 1.0
e jmp jmp 0.30718954248366015
e jmp cmp 0.026143790849673203
e jmp movzx 0.0196078431372549
e jmp lea 0.0915032679738562
e jmp mov 0.3137254901960784
e jmp add 0.026143790849673203
e jmp retn 0.006535947712418301
e jmp push 0.0718954248366013
e cmovnz mov 0.2
e cmovnz add 0.2
e or or 0.08333333333333333
e or mov 0.25
e setz movzx 0.25
e setz lea 0.25
e setz retn 0.25
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.03225806451612903
e cmp jnz 0.16589861751152074
e cmp movzx 0.04608294930875576
e cmp lea 0.013824884792626729
e cmp jg 0.013824884792626729
e cmp mov 0.3225806451612903
e cmp cmovnb 0.004608294930875576
e cmp ja 0.027649769585253458
e cmp and 0.02304147465437788
e cmp jnb 0.02304147465437788
e cmp push 0.004608294930875576
e neg neg 0.3333333333333333
e neg add 0.16666666666666666
e neg sbb 0.3333333333333333
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr lea 0.07692307692307693
e shr mov 0.5384615384615384
e shr add 0.07692307692307693
e shr and 0.07692307692307693
e shr imul 0.07692307692307693
e movzx movzx 0.1282051282051282
e movzx lea 0.1282051282051282
e movzx mov 0.2564102564102564
e movzx add 0.02564102564102564
e movzx and 0.10256410256410256
e movsd movsd 0.3
e movsd lea 0.1
e movsd mov 0.3
e lea lea 0.13725490196078433
e lea mov 0.43790849673202614
e lea add 0.0196078431372549
e lea sar 0.0032679738562091504
e lea and 0.00980392156862745
e lea nop 0.006535947712418301
e lea push 0.013071895424836602
e jg mov 0.75
e mov mov 0.34367141659681477
e mov add 0.03436714165968147
e mov sar 0.0008382229673093043
e mov rep 0.002514668901927913
e mov cmova 0.0008382229673093043
e mov retn 0.002514668901927913
e mov sbb 0.0016764459346186086
e mov ja 0.0008382229673093043
e mov and 0.019279128248113998
e mov nop 0.0016764459346186086
e mov push 0.03352891869237217
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e retn push 0.29591836734693877
e sbb and 0.75
e and and 0.0392156862745098
e and imul 0.0196078431372549
e and nop 0.0196078431372549
e nop nop 0.525
e nop push 0.05
e push push 0.5052631578947369
t # 7
v ja ja
v jg jg
v jns jns
v test test
v db db
v cdqe cdqe
v fstp fstp
v retn retn
v jge jge
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v cmovb cmovb
v setz setz
v mov mov
v pop pop
v movsd movsd
v shl shl
v jz jz
v cmovns cmovns
v cmovbe cmovbe
v setnb setnb
v inc inc
v divsd divsd
v cmovz cmovz
v and and
v cmovs cmovs
v xor xor
v sub sub
v sbb sbb
v movaps movaps
v jle jle
v dec dec
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v cmova cmova
v xchg xchg
v mul mul
v cmp cmp
v cmovnb cmovnb
v neg neg
v nop nop
e cmovz mov 1.0
e sub sub 0.05
e sub xor 0.01
e sub fstp 0.01
e sub movsxd 0.02
e sub call 0.05
e sub or 0.02
e sub cmp 0.11
e sub shr 0.01
e sub lea 0.14
e sub mov 0.39
e sub add 0.11
e sub sar 0.02
e sub rep 0.01
e sub retn 0.03
e sub and 0.01
e sub push 0.01
e db nop 1.0
e js call 1.0
e ﻿sub mov 1.0
e xor xor 0.16535433070866143
e xor test 0.015748031496062992
e xor movaps 0.007874015748031496
e xor call 0.015748031496062992
e xor pop 0.023622047244094488
e xor jmp 0.07086614173228346
e xor cmp 0.047244094488188976
e xor lea 0.08661417322834646
e xor mov 0.3700787401574803
e xor add 0.11811023622047244
e xor retn 0.06299212598425197
e xor and 0.015748031496062992
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz shr 0.007575757575757576
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3106060606060606
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test pop 0.006329113924050633
e test setnz 0.012658227848101266
e test setz 0.006329113924050633
e test jle 0.0189873417721519
e test neg 0.006329113924050633
e test jnz 0.2911392405063291
e test lea 0.02531645569620253
e test jg 0.006329113924050633
e test mov 0.189873417721519
e test jns 0.006329113924050633
e test cmovs 0.012658227848101266
e test cmovns 0.006329113924050633
e test push 0.0189873417721519
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e inc cmp 1.0
e cmovb mov 1.0
e cmovbe pop 0.6666666666666666
e fstp movsd 1.0
e jl jmp 0.5
e jl mov 0.5
e not call 0.2
e not shr 0.2
e not mov 0.4
e not add 0.2
e shl mov 0.4
e shl add 0.2
e shl push 0.2
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg mov 0.6666666666666666
e xchg retn 0.3333333333333333
e call call 0.026627218934911243
e call jmp 0.07100591715976332
e call or 0.008875739644970414
e call cmp 0.0621301775147929
e call movsd 0.0029585798816568047
e call lea 0.13609467455621302
e call mov 0.3254437869822485
e call add 0.029585798816568046
e call retn 0.005917159763313609
e call divsd 0.0029585798816568047
e call nop 0.029585798816568046
e call push 0.011834319526627219
e pop pop 0.5324074074074074
e pop jmp 0.023148148148148147
e pop lea 0.004629629629629629
e pop mov 0.07407407407407407
e pop retn 0.3472222222222222
e setnz jmp 1.0
e jmp jmp 0.30718954248366015
e jmp cmp 0.026143790849673203
